"","number","year","species","data","cv","predicted","residual","nll","numero"
"1",1,1,1,10935600,0.1,326451000,-3.39626,591.552,1000
"2",1,2,1,9581590,0.1,1335090000,-4.93691,1233.35,1000
"3",1,3,1,10305400,0.1,1932700000,-5.23401,1384.51,1000
"4",1,4,1,10493900,0.1,2307180000,-5.39299,1469,1000
"5",1,5,1,12148400,0.1,2430560000,-5.29868,1418.73,1000
"6",1,6,1,12945500,0.1,2338810000,-5.19665,1365.25,1000
"7",1,7,1,9884340,0.1,5275670000,-6.27991,1986.59,1000
"8",1,8,1,11881700,0.1,7190660000,-6.40554,2066.45,1000
"9",1,9,1,13937900,0.1,8010590000,-6.35391,2033.67,1000
"10",1,10,1,11195700,0.1,7973770000,-6.56838,2172.03,1000
"11",1,11,1,10780500,0.1,7785450000,-6.58228,2181.13,1000
"12",1,12,1,10638000,0.1,8879090000,-6.72702,2277.44,1000
"13",1,13,1,11609700,0.1,9721120000,-6.73021,2279.67,1000
"14",1,14,1,10321100,0.1,10554500000,-6.93012,2416.09,1000
"15",1,15,1,9363720,0.1,10627800000,-7.03439,2488.8,1000
"16",1,16,1,8094540,0.1,10400300000,-7.1584,2576.66,1000
"17",1,17,1,6067050,0.1,9508960000,-7.35712,2720.59,1000
"18",1,18,1,4359770,0.1,9102500000,-7.64388,2935.35,1000
"19",1,19,1,3937300,0.1,8180580000,-7.63902,2931.54,1000
"20",1,20,1,2698720,0.1,7058280000,-7.86918,3109.62,1000
"21",1,21,1,3483810,0.1,6398830000,-7.51574,2838,1000
"22",1,22,1,2779550,0.1,5722120000,-7.62981,2924.15,1000
"23",1,23,1,2582230,0.1,4999770000,-7.56849,2877.48,1000
"24",1,24,1,2516200,0.1,4263560000,-7.43511,2777.4,1000
"25",1,25,1,2907810,0.1,3599370000,-7.12111,2549.01,1000
"26",1,26,1,2615700,0.1,3307420000,-7.14239,2564.08,1000
"27",1,27,1,2581690,0.1,2985740000,-7.05316,2500.73,1000
"28",1,28,1,2809950,0.1,2660550000,-6.85312,2361.73,1000
"29",1,29,1,3232970,0.1,2312560000,-6.57271,2173.63,1000
"30",1,30,1,2740510,0.1,1966990000,-6.57611,2175.7,1000
"31",1,31,1,3553910,0.1,1863810000,-6.26233,1974.54,1000
"32",1,32,1,2522630,0.1,2149960000,-6.7479,2290.07,1000
"33",1,33,1,2894490,0.1,33499600000,-9.35648,4390.68,1000
"34",1,34,1,3311950,0.1,5.515e+10,-9.72028,4737.82,1000
"35",1,35,1,3139250,0.1,73179600000,-10.0567,5070.42,1000
"36",1,36,1,3090740,0.1,80423300000,-10.1666,5181.6,1000
"37",1,37,1,2698760,0.1,79453300000,-10.2901,5307.76,1000
"38",1,38,1,3411140,0.1,73356400000,-9.97604,4989.73,1000
"39",1,39,1,2849860,0.1,64729100000,-10.0307,5044.22,1000
"40",1,40,1,3249940,0.1,5.5554e+10,-9.74647,4763.3,1000
"41",1,41,1,4965670,0.1,46568500000,-9.14613,4196.62,1000
"42",1,42,1,5091180,0.1,38532900000,-8.93176,4002.87,1000
"43",1,43,1,6431470,0.1,31420300000,-8.49401,3621.7,1000
"44",1,44,1,5534710,0.1,26585100000,-8.47707,3607.17,1000
"45",1,45,1,7777070,0.1,22403500000,-7.96579,3187.18,1000
"46",1,46,1,7839800,0.1,18680600000,-7.77603,3037.82,1000
"47",1,47,1,7952210,0.1,15475100000,-7.57353,2882.43,1000
"48",1,48,1,7638190,0.1,12694200000,-7.41574,2764.12,1000
"49",1,49,1,6847360,0.1,1.0367e+10,-7.32252,2695.32,1000
"50",1,50,1,7898050,0.1,8465450000,-6.97713,2448.52,1000
"51",1,51,1,9688330,0.1,46276400000,-8.47147,3602.99,1000
"52",1,52,1,8292970,0.1,7.2407e+10,-9.07465,4132.01,1000
"53",1,53,1,6869180,0.1,85325200000,-9.42718,4457.94,1000
"54",1,54,1,8924690,0.1,87330100000,-9.18863,4236.17,1000
"55",1,55,1,9452460,0.1,82741300000,-9.0772,4134.46,1000
"56",1,56,1,9566650,0.1,74274400000,-8.95724,4026.3,1000
"57",1,57,1,8487730,0.1,64323900000,-8.93306,4004.55,1000
"58",1,58,1,8649680,0.1,54382300000,-8.74627,3839.45,1000
"59",1,59,1,7902700,0.1,45054400000,-8.64842,3754.26,1000
"60",1,60,1,7070200,0.1,36735600000,-8.55561,3674.31,1000
"61",1,61,1,7982680,0.1,29766700000,-8.22387,3396.11,1000
"62",1,62,1,7015600,0.1,33779600000,-8.47948,3609.46,1000
"63",1,63,1,8331350,0.1,36278500000,-8.37896,3524.9,1000
"64",1,64,1,7983420,0.1,36069500000,-8.41583,3555.82,1000
"65",1,65,1,8400800,0.1,34111500000,-8.30906,3466.59,1000
"66",1,66,1,8467740,0.1,94920700000,-9.32453,4361.91,1000
"67",1,67,1,7076960,0.1,1.35966e+11,-9.86331,4878.64,1000
"68",1,68,1,7161570,0.1,1.53981e+11,-9.97586,4990.29,1000
"69",1,69,1,7462250,0.1,1.65522e+11,-10.007,5021.45,1000
"70",1,70,1,6816980,0.1,1.62684e+11,-10.0801,5094.82,1000
"71",1,71,1,6078860,0.1,1.52129e+11,-10.1277,5142.72,1000
"72",1,72,1,5505540,0.1,1.35921e+11,-10.1141,5128.86,1000
"73",1,73,1,5986350,0.1,1.19038e+11,-9.89772,4912.46,1000
"74",1,74,1,7260330,0.1,1.01749e+11,-9.54784,4572.48,1000
"75",1,75,1,6534230,0.1,85235800000,-9.47612,4504.15,1000
"76",1,76,1,6610540,0.1,70153100000,-9.26977,4310.75,1000
"77",1,77,1,6547110,0.1,56868700000,-9.06948,4127.08,1000
"78",1,78,1,6675050,0.1,45735700000,-8.83226,3914.77,1000
"79",1,79,1,6041820,0.1,36441200000,-8.70475,3802.86,1000
"80",1,80,1,6349180,0.1,29515400000,-8.44434,3579.63,1000
"81",1,1,2,1546970,0.1,43096100,-3.32713,566.359,1000
"82",1,2,2,1283920,0.1,73412700,-4.04618,831.26,1000
"83",1,3,2,1498270,0.1,65572300,-3.77884,726.819,1000
"84",1,4,2,1577970,0.1,26334100,-2.81472,409.022,1000
"85",1,5,2,1335660,0.1,45594800,-3.53037,635.897,1000
"86",1,6,2,1837360,0.1,66329700,-3.58631,656.12,1000
"87",1,7,2,3320420,0.1,41866900,-2.53441,334.793,1000
"88",1,8,2,900170,0.1,23068300,-3.24363,538.383,1000
"89",1,9,2,1916240,0.1,15603600,-2.09714,232.981,1000
"90",1,10,2,2130360,0.1,17398000,-2.10007,233.703,1000
"91",1,11,2,2168880,0.1,19075200,-2.17418,249.558,1000
"92",1,12,2,1230880,0.1,15353800,-2.52363,331.075,1000
"93",1,13,2,1196980,0.1,6771780,-1.73296,162.769,1000
"94",1,14,2,1233600,0.1,8643400,-1.94686,202.155,1000
"95",1,15,2,1848300,0.1,11005600,-1.78414,172.204,1000
"96",1,16,2,1095810,0.1,7558320,-1.93115,198.991,1000
"97",1,17,2,1931610,0.1,5347260,-1.01823,64.9297,1000
"98",1,18,2,1594320,0.1,4256700,-0.982049,61.1193,1000
"99",1,19,2,1543790,0.1,2465810,-0.468278,23.8303,1000
"100",1,20,2,1545510,0.1,5725260,-1.30953,98.611,1000
"101",1,21,2,1983190,0.1,8192730,-1.41854,113.729,1000
"102",1,22,2,2004580,0.1,4356470,-0.776227,43.2537,1000
"103",1,23,2,3394980,0.1,439174000,-4.8626,1195.9,1000
"104",1,24,2,1946390,0.1,357193000,-5.2123,1371.5,1000
"105",1,25,2,1932390,0.1,149456000,-4.34825,958.453,1000
"106",1,26,2,1874090,0.1,60049900,-3.46705,614.082,1000
"107",1,27,2,2168350,0.1,284124000,-4.87544,1201.7,1000
"108",1,28,2,1393230,0.1,318627000,-5.4324,1488.31,1000
"109",1,29,2,2418050,0.1,181891000,-4.32044,946.627,1000
"110",1,30,2,2180870,0.1,87138600,-3.68778,693.196,1000
"111",1,31,2,1891550,0.1,41046200,-3.0773,486.558,1000
"112",1,32,2,1784820,0.1,3961520000,-7.70507,2981.42,1000
"113",1,33,2,2273660,0.1,6300040000,-7.92692,3155.06,1000
"114",1,34,2,2278940,0.1,3873850000,-7.43829,2779.67,1000
"115",1,35,2,1817180,0.1,1708480000,-6.84608,2356.47,1000
"116",1,36,2,2046430,0.1,522319000,-5.54218,1548.94,1000
"117",1,37,2,1700480,0.1,92331400,-3.99447,810.753,1000
"118",1,38,2,2376410,0.1,13364400,-1.727,162.424,1000
"119",1,39,2,1898410,0.1,4606600,-0.886473,52.3646,1000
"120",1,40,2,2716740,0.1,8319900,-1.11922,76.0636,1000
"121",1,41,2,2631980,0.1,9003230,-1.22985,89.0257,1000
"122",1,42,2,2262510,0.1,4129500,-0.601681,31.3493,1000
"123",1,43,2,2051720,0.1,2983270,-0.374343,20.1572,1000
"124",1,44,2,1799790,0.1,3471530,-0.656928,34.5973,1000
"125",1,45,2,1944410,0.1,2835140,-0.377134,20.2083,1000
"126",1,46,2,1530630,0.1,1668810,-0.0864309,13.2311,1000
"127",1,47,2,1722760,0.1,887880,0.66285,34.9443,1000
"128",1,48,2,2276620,0.1,547967,1.42423,114.676,1000
"129",1,49,2,1978090,0.1,256076,2.04441,222.095,1000
"130",1,50,2,1924260,0.1,174878,2.3982,300.656,1000
"131",1,51,2,1527210,0.1,200215,2.0318,219.267,1000
"132",1,52,2,2287090,0.1,1204830,0.640942,33.7995,1000
"133",1,53,2,2318260,0.1,1817590,0.243303,16.2325,1000
"134",1,54,2,1979080,0.1,1078350,0.607197,31.5489,1000
"135",1,55,2,2536320,0.1,20919900,-2.10999,235.965,1000
"136",1,56,2,1542850,0.1,30276400,-2.97674,455.913,1000
"137",1,57,2,3227680,0.1,17515400,-1.69132,156.631,1000
"138",1,58,2,2161980,0.1,7010770,-1.17642,82.4014,1000
"139",1,59,2,2670540,0.1,2560480,0.0420839,13.5027,1000
"140",1,60,2,2673910,0.1,6822420,-0.936671,57.283,1000
"141",1,61,2,3134160,0.1,8943460,-1.04856,68.5483,1000
"142",1,62,2,2459880,0.1,3093150,-0.229077,15.9558,1000
"143",1,63,2,3028060,0.1,7884360,-0.956959,59.3283,1000
"144",1,64,2,2437640,0.1,7208520,-1.08423,72.1011,1000
"145",1,65,2,2145710,0.1,4567570,-0.755512,41.7352,1000
"146",1,66,2,3076420,0.1,2398020,0.249121,16.6587,1000
"147",1,67,2,1817630,0.1,2844210,-0.447751,23.0535,1000
"148",1,68,2,1994570,0.1,65362500,-3.48952,621.96,1000
"149",1,69,2,2304620,0.1,50207800,-3.08125,487.973,1000
"150",1,70,2,2296980,0.1,17262600,-2.01695,216.667,1000
"151",1,71,2,2043380,0.1,15711200,-2.03977,221.179,1000
"152",1,72,2,1855870,0.1,9996450,-1.68388,154.822,1000
"153",1,73,2,3003790,0.1,13531500,-1.50514,126.804,1000
"154",1,74,2,1878180,0.1,12531300,-1.89793,193.169,1000
"155",1,75,2,2832140,0.1,16921300,-1.78754,173.238,1000
"156",1,76,2,2357740,0.1,23353800,-2.29305,276.194,1000
"157",1,77,2,2231340,0.1,12025700,-1.68444,155.102,1000
"158",1,78,2,2076590,0.1,5694820,-1.00883,64.0496,1000
"159",1,79,2,2131080,0.1,2474850,-0.149547,14.3067,1000
"160",1,80,2,1672270,0.1,1232440,0.305186,17.603,1000
"161",1,1,3,376169,0.1,9819990,-3.26214,543.531,1000
"162",1,2,3,439043,0.1,12190000,-3.32377,563.981,1000
"163",1,3,3,431449,0.1,10819700,-3.22198,530.648,1000
"164",1,4,3,382372,0.1,9005790,-3.15923,510.507,1000
"165",1,5,3,407774,0.1,7265270,-2.88015,426.297,1000
"166",1,6,3,407048,0.1,5821980,-2.66046,365.436,1000
"167",1,7,3,407918,0.1,4690370,-2.4422,309.752,1000
"168",1,8,3,452344,0.1,7273640,-2.77757,397.383,1000
"169",1,9,3,436460,0.1,12602200,-3.36293,577.068,1000
"170",1,10,3,370975,0.1,16010700,-3.76488,720.156,1000
"171",1,11,3,387360,0.1,16619600,-3.75898,717.981,1000
"172",1,12,3,313828,0.1,15346800,-3.88982,767.807,1000
"173",1,13,3,479614,0.1,13170500,-3.31275,560.414,1000
"174",1,14,3,393831,0.1,10760200,-3.30768,558.539,1000
"175",1,15,3,326650,0.1,11968600,-3.60115,659.728,1000
"176",1,16,3,317267,0.1,16061100,-3.92441,781.333,1000
"177",1,17,3,347575,0.1,18558900,-3.97773,802.49,1000
"178",1,18,3,304808,0.1,18467500,-4.10409,853.42,1000
"179",1,19,3,233152,0.1,16551400,-4.26254,919.437,1000
"180",1,20,3,268164,0.1,13867400,-3.9457,789.544,1000
"181",1,21,3,274750,0.1,11132300,-3.70174,696.286,1000
"182",1,22,3,257684,0.1,8750130,-3.52509,632.389,1000
"183",1,23,3,200489,0.1,6827770,-3.52799,633.162,1000
"184",1,24,3,251398,0.1,5290350,-3.0466,475.141,1000
"185",1,25,3,241711,0.1,4075710,-2.82505,410.059,1000
"186",1,26,3,243314,0.1,3124450,-2.55266,336.823,1000
"187",1,27,3,223849,0.1,2406850,-2.3751,292.99,1000
"188",1,28,3,232143,0.1,1874340,-2.08866,229.096,1000
"189",1,29,3,213066,0.1,1463970,-1.9273,196.611,1000
"190",1,30,3,225371,0.1,1208220,-1.67916,151.92,1000
"191",1,31,3,190450,0.1,1066590,-1.72283,159.181,1000
"192",1,32,3,210164,0.1,938252,-1.49613,122.792,1000
"193",1,33,3,196360,0.1,808080,-1.41471,110.875,1000
"194",1,34,3,235619,0.1,683070,-1.06438,67.6318,1000
"195",1,35,3,198649,0.1,562935,-1.04163,65.0648,1000
"196",1,36,3,184529,0.1,462844,-0.919582,53.0235,1000
"197",1,37,3,197356,0.1,417729,-0.749826,38.921,1000
"198",1,38,3,229759,0.1,407395,-0.572753,27.3634,1000
"199",1,39,3,208777,0.1,386431,-0.615687,29.8189,1000
"200",1,40,3,183164,0.1,347507,-0.640403,31.2403,1000
"201",1,41,3,193368,0.1,301513,-0.444218,20.6552,1000
"202",1,42,3,238978,0.1,263210,-0.0965825,11.4669,1000
"203",1,43,3,230923,0.1,352093,-0.42181,19.8624,1000
"204",1,44,3,253940,0.1,600223,-0.860204,48.0588,1000
"205",1,45,3,225133,0.1,846776,-1.32474,98.6882,1000
"206",1,46,3,235824,0.1,1291620,-1.70057,155.584,1000
"207",1,47,3,302074,0.1,1840300,-1.80701,174.499,1000
"208",1,48,3,275634,0.1,2112250,-2.03644,218.497,1000
"209",1,49,3,290258,0.1,2069930,-1.9645,204.158,1000
"210",1,50,3,264689,0.1,1851260,-1.94507,200.267,1000
"211",1,51,3,300982,0.1,1590930,-1.66502,149.846,1000
"212",1,52,3,230016,0.1,1335260,-1.75873,165.619,1000
"213",1,53,3,293312,0.1,1098980,-1.3209,98.4438,1000
"214",1,54,3,307238,0.1,1856900,-1.79904,173.079,1000
"215",1,55,3,271870,0.1,3352600,-2.51217,326.679,1000
"216",1,56,3,283357,0.1,4311310,-2.72229,381.714,1000
"217",1,57,3,274370,0.1,4475930,-2.79199,400.899,1000
"218",1,58,3,259244,0.1,4092920,-2.75924,391.753,1000
"219",1,59,3,281479,0.1,3483530,-2.51574,327.612,1000
"220",1,60,3,313560,0.1,3058480,-2.27768,270.664,1000
"221",1,61,3,366497,0.1,3742670,-2.32356,281.375,1000
"222",1,62,3,301441,0.1,5359570,-2.87807,425.396,1000
"223",1,63,3,315224,0.1,6587650,-3.03967,473.256,1000
"224",1,64,3,300836,0.1,6827360,-3.12213,498.615,1000
"225",1,65,3,307401,0.1,6281390,-3.01719,466.425,1000
"226",1,66,3,277549,0.1,5356290,-2.96003,449.239,1000
"227",1,67,3,299242,0.1,4382880,-2.68421,371.475,1000
"228",1,68,3,285086,0.1,3544670,-2.52041,328.8,1000
"229",1,69,3,273645,0.1,2950260,-2.37782,293.836,1000
"230",1,70,3,292242,0.1,2530760,-2.15869,244.199,1000
"231",1,71,3,288077,0.1,2163620,-2.01631,214.462,1000
"232",1,72,3,303859,0.1,1983820,-1.87622,187.25,1000
"233",1,73,3,250808,0.1,1946030,-2.04886,220.941,1000
"234",1,74,3,244509,0.1,1843070,-2.01994,215.031,1000
"235",1,75,3,318980,0.1,1637780,-1.63597,145.109,1000
"236",1,76,3,318360,0.1,1375780,-1.46359,118.392,1000
"237",1,77,3,232190,0.1,1164890,-1.61283,141.033,1000
"238",1,78,3,288420,0.1,1021690,-1.2648,91.174,1000
"239",1,79,3,304834,0.1,917511,-1.1019,71.9529,1000
"240",1,80,3,285682,0.1,840470,-1.07908,69.4,1000
"241",1,1,4,804190,0.1,21464700,-3.28433,551.555,1000
"242",1,2,4,819002,0.1,41337100,-3.92143,781.112,1000
"243",1,3,4,956262,0.1,91233100,-4.55814,1051.22,1000
"244",1,4,4,1211110,0.1,502061000,-6.02719,1828.97,1000
"245",1,5,4,1499160,0.1,6115840,-1.40598,111.675,1000
"246",1,6,4,1130960,0.1,96904000,-4.45065,1002.97,1000
"247",1,7,4,1581620,0.1,72494600,-3.82507,744.447,1000
"248",1,8,4,1433870,0.1,1974890000,-7.22789,2624.91,1000
"249",1,9,4,1636620,0.1,1405900000,-6.7558,2294.96,1000
"250",1,10,4,1354940,0.1,205751000,-5.02291,1274.22,1000
"251",1,11,4,1371260,0.1,222957000,-5.09125,1308.79,1000
"252",1,12,4,1461310,0.1,93314400,-4.15664,876.695,1000
"253",1,13,4,2039260,0.1,3038820,-0.398884,21.0999,1000
"254",1,14,4,1824640,0.1,96771200,-3.97097,801.461,1000
"255",1,15,4,1892190,0.1,5321850,-1.03409,66.5365,1000
"256",1,16,4,1271780,0.1,7154750,-1.72736,161.86,1000
"257",1,17,4,874834,0.1,93408800,-4.67071,1103.07,1000
"258",1,18,4,615805,0.1,216486000,-5.86235,1730.31,1000
"259",1,19,4,486938,0.1,16425700,-3.51846,630.692,1000
"260",1,20,4,436038,0.1,193123,0.814404,44.7645,1000
"261",1,21,4,356933,0.1,343905000,-6.87057,2371.64,1000
"262",1,22,4,325512,0.1,134835000,-6.0264,1827.19,1000
"263",1,23,4,259657,0.1,8005.87,3.47919,616.321,1000
"264",1,24,4,192076,0.1,999501,-1.64937,146.802,1000
"265",1,25,4,165912,0.1,4169.3,3.68371,689.121,1000
"266",1,26,4,203076,0.1,101857000,-6.21775,1943.86,1000
"267",1,27,4,593678,0.1,45189700,-4.33229,950.347,1000
"268",1,28,4,997925,0.1,2948780,-1.08347,71.1249,1000
"269",1,29,4,1730280,0.1,8876900,-1.63517,146.669,1000
"270",1,30,4,1253950,0.1,499966,0.91951,54.9331,1000
"271",1,31,4,1620500,0.1,10541800,-1.87261,188.249,1000
"272",1,32,4,1130620,0.1,12395700000,-9.30234,4339.23,1000
"273",1,33,4,1021300,0.1,644061000,-6.44671,2090.46,1000
"274",1,34,4,729591,0.1,20494500,-3.33543,568.37,1000
"275",1,35,4,532004,0.1,7000390000,-9.48483,4509.9,1000
"276",1,36,4,442351,0.1,578238000,-7.17564,2586.1,1000
"277",1,37,4,402007,0.1,454300000,-7.03004,2482.6,1000
"278",1,38,4,354071,0.1,13508500,-3.64158,674.448,1000
"279",1,39,4,346392,0.1,4471450,-2.5579,338.514,1000
"280",1,40,4,689136,0.1,72921400,-4.6617,1098.63,1000
"281",1,41,4,1142810,0.1,194624000,-5.13758,1332.3,1000
"282",1,42,4,1610470,0.1,9614630,-1.78676,172.534,1000
"283",1,43,4,1737200,0.1,210992,2.10821,235.212,1000
"284",1,44,4,1521050,0.1,1629400,-0.0688079,13.088,1000
"285",1,45,4,1359600,0.1,23308500000,-9.74938,4765.26,1000
"286",1,46,4,1459730,0.1,1637460000,-7.02265,2478.69,1000
"287",1,47,4,1678780,0.1,228410000,-4.91307,1219.87,1000
"288",1,48,4,1821790,0.1,31551000,-2.85178,419.665,1000
"289",1,49,4,1663240,0.1,17911700,-2.37669,295.373,1000
"290",1,50,4,1369030,0.1,4600300000,-8.11978,3309.28,1000
"291",1,51,4,1875730,0.1,89132300,-3.86112,758.474,1000
"292",1,52,4,1393860,0.1,3989260000,-7.95928,3180.27,1000
"293",1,53,4,1396850,0.1,3175970000,-7.72915,2999.75,1000
"294",1,54,4,1252710,0.1,631584000,-6.22292,1948.9,1000
"295",1,55,4,1385770,0.1,5859650000,-8.34959,3498.54,1000
"296",1,56,4,1378920,0.1,212719000,-5.03868,1282.17,1000
"297",1,57,4,1561450,0.1,46484300,-3.3935,588.669,1000
"298",1,58,4,1519290,0.1,384208000,-5.53294,1543.52,1000
"299",1,59,4,2300250,0.1,26777100,-2.45453,314.501,1000
"300",1,60,4,1942400,0.1,3631200,-0.62564,32.667,1000
"301",1,61,4,1954940,0.1,15856800000,-9.00099,4063.99,1000
"302",1,62,4,1821300,0.1,16167400,-2.18345,251.404,1000
"303",1,63,4,1593460,0.1,67990.3,3.1543,510.378,1000
"304",1,64,4,1365320,0.1,25347400,-2.92128,439.438,1000
"305",1,65,4,1054130,0.1,41446000,-3.67167,686.543,1000
"306",1,66,4,1094990,0.1,1065430,0.0273666,12.5601,1000
"307",1,67,4,925523,0.1,1054530,-0.130496,13.2059,1000
"308",1,68,4,824350,0.1,161897000,-5.28012,1406.22,1000
"309",1,69,4,835372,0.1,109622000,-4.87692,1201.47,1000
"310",1,70,4,688922,0.1,1430230,-0.730461,38.7379,1000
"311",1,71,4,622646,0.1,612711000,-6.89167,2386.71,1000
"312",1,72,4,552929,0.1,8918170,-2.78062,398.431,1000
"313",1,73,4,486609,0.1,559696000,-7.04769,2495.21,1000
"314",1,74,4,400680,0.1,13716400,-3.53319,635.688,1000
"315",1,75,4,315105,0.1,170553000,-6.2939,1991.93,1000
"316",1,76,4,319809,0.1,121993000,-5.944,1777.85,1000
"317",1,77,4,285307,0.1,550.25,6.25095,1964.9,1000
"318",1,78,4,287329,0.1,18325.3,2.75235,389.955,1000
"319",1,79,4,312309,0.1,48919.9,1.85381,183.098,1000
"320",1,80,4,344106,0.1,143536,0.874364,49.5907,1000
"321",1,1,5,961152,0.1,79670800,-4.41753,988.119,1000
"322",1,2,5,1066660,0.1,9225470000,-9.06519,4121.38,1000
"323",1,3,5,1329530,0.1,52648200000,-10.5866,5616.48,1000
"324",1,4,5,1261580,0.1,1.40809e+11,-11.6228,6767.13,1000
"325",1,5,5,1525140,0.1,2.81639e+11,-12.1263,7365.2,1000
"326",1,6,5,1082720,0.1,4.43722e+11,-12.9235,8363.33,1000
"327",1,7,5,1048340,0.1,5.21479e+11,-13.1172,8615.54,1000
"328",1,8,5,1401720,0.1,5.39998e+11,-12.8616,8283.84,1000
"329",1,9,5,1412730,0.1,5.2308e+11,-12.822,8232.92,1000
"330",1,10,5,986166,0.1,5.31668e+11,-13.1977,8721.39,1000
"331",1,11,5,1066460,0.1,6.05582e+11,-13.2496,8790.09,1000
"332",1,12,5,1308810,0.1,6.76737e+11,-13.1559,8666.61,1000
"333",1,13,5,1286960,0.1,7.63439e+11,-13.2933,8848.29,1000
"334",1,14,5,1228510,0.1,8.02421e+11,-13.3896,8976.69,1000
"335",1,15,5,1584950,0.1,7.86324e+11,-13.1146,8612.49,1000
"336",1,16,5,1365580,0.1,7.5056e+11,-13.217,8747.19,1000
"337",1,17,5,1336590,0.1,7.33143e+11,-13.215,8744.5,1000
"338",1,18,5,1306080,0.1,7.60247e+11,-13.2744,8823.14,1000
"339",1,19,5,1287740,0.1,7.56644e+11,-13.2838,8835.59,1000
"340",1,20,5,1548050,0.1,7.72347e+11,-13.1202,8619.84,1000
"341",1,21,5,1237430,0.1,8.41609e+11,-13.43,9030.94,1000
