"","number","year","species","data","cv","predicted","residual","nll","numero"
"679",1,39,9,353804,0.1,168868,0.739622,38.7449,1000
"680",1,40,9,435855,0.1,174649,0.91453,53.4197,1000
"681",1,41,9,434009,0.1,156289,1.02136,63.7558,1000
"682",1,42,9,380153,0.1,130048,1.07267,68.9959,1000
"683",1,43,9,478513,0.1,105856,1.50861,125.489,1000
"684",1,44,9,418826,0.1,108512,1.35059,102.766,1000
"685",1,45,9,385606,0.1,122514,1.14659,77.2125,1000
"686",1,46,9,350216,0.1,125038,1.02994,64.421,1000
"687",1,47,9,417330,0.1,112641,1.30967,97.3202,1000
"688",1,48,9,558555,0.1,95652.3,1.76463,167.546,1000
"689",1,49,9,426831,0.1,76250.4,1.72237,159.908,1000
"690",1,50,9,365028,0.1,59117.6,1.82045,177.125,1000
"691",1,51,9,361106,0.1,43094,2.12579,237.362,1000
"692",1,52,9,420454,0.1,35440.6,2.47348,317.47,1000
"693",1,53,9,499744,0.1,29269.6,2.83755,414.322,1000
"694",1,54,9,487567,0.1,20710.1,3.15881,510.616,1000
"695",1,55,9,549917,0.1,12781.7,3.76175,719.373,1000
"696",1,56,9,492345,0.1,8584.37,4.04924,831.539,1000
"697",1,57,9,498698,0.1,5898.18,4.43736,996.243,1000
"698",1,58,9,501883,0.1,5651.3,4.48648,1018.17,1000
"699",1,59,9,511496,0.1,17294.5,3.38695,585.334,1000
"700",1,60,9,516479,0.1,24226,3.05961,479.831,1000
"701",1,61,9,445634,0.1,27176.6,2.79714,402.824,1000
"702",1,62,9,424230,0.1,29713,2.65869,365.006,1000
"703",1,63,9,378557,0.1,30306.4,2.52501,330.243,1000
"704",1,64,9,437583,0.1,29258.2,2.70511,377.486,1000
"705",1,65,9,420492,0.1,26640.8,2.75898,392.164,1000
"706",1,66,9,469991,0.1,22344.1,3.04615,475.629,1000
"707",1,67,9,470632,0.1,45804,2.3297,283.054,1000
"708",1,68,9,484311,0.1,108657,1.49453,123.388,1000
"709",1,69,9,518185,0.1,95391.9,1.69234,154.975,1000
"710",1,70,9,498935,0.1,58908.5,2.13649,239.966,1000
"711",1,71,9,430338,0.1,31364.7,2.61889,354.518,1000
"712",1,72,9,394177,0.1,16530.5,3.17159,514.451,1000
"713",1,73,9,449557,0.1,15184.7,3.38797,585.55,1000
"714",1,74,9,384293,0.1,12273.6,3.44396,604.517,1000
"715",1,75,9,533488,0.1,11532.3,3.83428,746.89,1000
"716",1,76,9,433605,0.1,11198.2,3.65638,680.053,1000
"717",1,77,9,404118,0.1,119660,1.21705,85.5867,1000
"718",1,78,9,414514,0.1,176584,0.853313,47.9584,1000
"719",1,79,9,443448,0.1,201811,0.787249,42.6067,1000
"720",1,80,9,377648,0.1,205024,0.610837,30.1142,1000
"721",1,1,10,2273830,0.1,115787000,-3.93029,785.611,1000
"722",1,2,10,2549130,0.1,346264000,-4.91145,1219.49,1000
"723",1,3,10,2622850,0.1,635003000,-5.48937,1520.05,1000
"724",1,4,10,2564700,0.1,1022360000,-5.98802,1806.2,1000
"725",1,5,10,3221330,0.1,1710600000,-6.27481,1982.26,1000
"726",1,6,10,2493920,0.1,2171550000,-6.76934,2304.54,1000
"727",1,7,10,2647150,0.1,2273570000,-6.75562,2295.33,1000
"728",1,8,10,2506850,0.1,2104340000,-6.73273,2279.83,1000
"729",1,9,10,2376010,0.1,1779500000,-6.61867,2203.63,1000
"730",1,10,10,2261110,0.1,1440280000,-6.45674,2097.72,1000
"731",1,11,10,3194710,0.1,1254440000,-5.97295,1797.4,1000
"732",1,12,10,1927970,0.1,1096350000,-6.34327,2024.94,1000
"733",1,13,10,2462030,0.1,953620000,-5.95928,1788.98,1000
"734",1,14,10,2857310,0.1,1059830000,-5.91598,1763.42,1000
"735",1,15,10,2174550,0.1,1144430000,-6.26584,1976.25,1000
"736",1,16,10,2160470,0.1,17143700000,-8.97906,4044.38,1000
"737",1,17,10,1908750,0.1,31162200000,-9.70051,4718.07,1000
"738",1,18,10,1885000,0.1,34442900000,-9.81313,4827.94,1000
"739",1,19,10,2385320,0.1,3.1404e+10,-9.48536,4511.9,1000
"740",1,20,10,1984380,0.1,26013600000,-9.48107,4507.65,1000
"741",1,21,10,1777910,0.1,20781500000,-9.36638,4399.46,1000
"742",1,22,10,2133390,0.1,16243700000,-8.93775,4007.36,1000
"743",1,23,10,1524670,0.1,12427600000,-9.0059,4068.16,1000
"744",1,24,10,1608270,0.1,9364500000,-8.66952,3770.94,1000
"745",1,25,10,1539120,0.1,6987770000,-8.42071,3558.28,1000
"746",1,26,10,1652100,0.1,5204760000,-8.05528,3257.31,1000
"747",1,27,10,1792000,0.1,3873250000,-7.67852,2961,1000
"748",1,28,10,1693830,0.1,2919570000,-7.4522,2789.72,1000
"749",1,29,10,1567790,0.1,2218090000,-7.25473,2644.44,1000
"750",1,30,10,1638580,0.1,1830740000,-7.01864,2475.99,1000
"751",1,31,10,1643440,0.1,1563130000,-6.85766,2364.3,1000
"752",1,32,10,1409180,0.1,1488600000,-6.96258,2436.65,1000
"753",1,33,10,1567080,0.1,1469730000,-6.84362,2354.64,1000
"754",1,34,10,1691070,0.1,1320440000,-6.66036,2230.98,1000
"755",1,35,10,1772780,0.1,1063520000,-6.39679,2058.95,1000
"756",1,36,10,2134740,0.1,790752000,-5.91464,1762.34,1000
"757",1,37,10,1622240,0.1,556167000,-5.83726,1716.6,1000
"758",1,38,10,1606050,0.1,439280000,-5.61136,1587.27,1000
"759",1,39,10,1604100,0.1,340498000,-5.35785,1448.23,1000
"760",1,40,10,1574320,0.1,245456000,-5.0493,1287.66,1000
"761",1,41,10,1848310,0.1,171618000,-4.531,1039.54,1000
"762",1,42,10,1787090,0.1,120583000,-4.21175,899.955,1000
"763",1,43,10,1768470,0.1,182588000,-4.63712,1088.14,1000
"764",1,44,10,1950310,0.1,213858000,-4.69733,1116.34,1000
"765",1,45,10,1949680,0.1,193751000,-4.59891,1070.6,1000
"766",1,46,10,1910490,0.1,158233000,-4.41671,988.446,1000
"767",1,47,10,2232040,0.1,122415000,-4.0045,815.037,1000
"768",1,48,10,2044240,0.1,130053000,-4.15292,875.483,1000
"769",1,49,10,2032360,0.1,135750000,-4.20161,895.819,1000
"770",1,50,10,1853230,0.1,122694000,-4.19276,892.012,1000
"771",1,51,10,2129080,0.1,150641000,-4.25921,920.231,1000
"772",1,52,10,1986930,0.1,169669000,-4.44726,1002.02,1000
"773",1,53,10,2196090,0.1,297775000,-4.90966,1218.46,1000
"774",1,54,10,2086640,0.1,450392000,-5.37456,1457.46,1000
"775",1,55,10,2450870,0.1,468039000,-5.25211,1392.56,1000
"776",1,56,10,2667400,0.1,391770000,-4.98957,1258.2,1000
"777",1,57,10,2257000,0.1,293190000,-4.86679,1197.53,1000
"778",1,58,10,1936670,0.1,332621000,-5.14603,1337.18,1000
"779",1,59,10,2183090,0.1,504751000,-5.44333,1494.7,1000
"780",1,60,10,2521450,0.1,527735000,-5.34376,1441.14,1000
"781",1,61,10,2623600,0.1,441513000,-5.12566,1327.02,1000
"782",1,62,10,2408380,0.1,341288000,-4.95377,1240.3,1000
"783",1,63,10,2300050,0.1,411904000,-5.18786,1358.96,1000
"784",1,64,10,1963260,0.1,438330000,-5.40837,1475.63,1000
"785",1,65,10,2439850,0.1,552568000,-5.42264,1483.57,1000
"786",1,66,10,2042960,0.1,584937000,-5.6571,1613.29,1000
"787",1,67,10,2301370,0.1,486975000,-5.35471,1446.91,1000
"788",1,68,10,2116890,0.1,361874000,-5.14135,1334.85,1000
"789",1,69,10,2351730,0.1,378855000,-5.082,1304.62,1000
"790",1,70,10,2293700,0.1,302911000,-4.88327,1205.58,1000
"791",1,71,10,1912400,0.1,211520000,-4.70596,1120.38,1000
"792",1,72,10,1863050,0.1,160863000,-4.45834,1006.89,1000
"793",1,73,10,2129150,0.1,107288000,-3.9198,781.429,1000
"794",1,74,10,2141670,0.1,147429000,-4.23176,908.584,1000
"795",1,75,10,1894730,0.1,811241000,-6.05949,1848.94,1000
"796",1,76,10,1957050,0.1,1025800000,-6.26179,1973.61,1000
"797",1,77,10,1839640,0.1,1130070000,-6.42047,2074.16,1000
"798",1,78,10,1836910,0.1,989963000,-6.28958,1990.98,1000
"799",1,79,10,2009410,0.1,777283000,-5.95797,1788,1000
"800",1,80,10,1904920,0.1,581698000,-5.72151,1649.86,1000
"801",1,1,11,17099500,0.1,1407830000,-4.41075,988.008,1000
"802",1,2,11,17100000,0.1,9.95215e+11,-10.9716,6034.11,1000
"803",1,3,11,20353200,0.1,4.21168e+12,-12.2401,7506.49,1000
"804",1,4,11,18515900,0.1,1.05445e+13,-13.2525,8796.77,1000
"805",1,5,11,19084700,0.1,1.39115e+13,-13.4993,9126.99,1000
"806",1,6,11,19271400,0.1,1.47368e+13,-13.5472,9191.77,1000
"807",1,7,11,20165000,0.1,1.42216e+13,-13.4663,9082.53,1000
"808",1,8,11,24485900,0.1,1.11535e+13,-13.0292,8503.59,1000
"809",1,9,11,29396000,0.1,8.77241e+12,-12.6063,7961.71,1000
"810",1,10,11,22824600,0.1,6.59979e+12,-12.5747,7921.72,1000
"811",1,11,11,22784600,0.1,4.98558e+12,-12.296,7575.11,1000
"812",1,12,11,24518400,0.1,6.38223e+12,-12.4696,7790.18,1000
"813",1,13,11,26138800,0.1,1.201e+13,-13.0378,8514.95,1000
"814",1,14,11,25758300,0.1,1.36043e+13,-13.1771,8697.53,1000
"815",1,15,11,21742900,0.1,1.03556e+13,-13.0737,8561.66,1000
"816",1,16,11,23238400,0.1,8.88877e+12,-12.8545,8277.48,1000
"817",1,17,11,16661800,0.1,7.66161e+12,-13.0386,8515.52,1000
"818",1,18,11,15730800,0.1,1.17465e+13,-13.5234,9159.37,1000
"819",1,19,11,16259400,0.1,1.47839e+13,-13.7204,9427.66,1000
"820",1,20,11,14335200,0.1,1.11416e+13,-13.5635,9213.49,1000
"821",1,21,11,12425200,0.1,8.55788e+12,-13.4426,9050.17,1000
"822",1,22,11,11887200,0.1,7.30442e+13,-15.6311,12231.5,1000
"823",1,23,11,12558800,0.1,1.20841e+14,-16.0796,12942.6,1000
"824",1,24,11,10121500,0.1,1.04961e+14,-16.1544,13063,1000
"825",1,25,11,11169100,0.1,9.39416e+13,-15.945,12727,1000
"826",1,26,11,9716270,0.1,7.17129e+13,-15.8144,12519.4,1000
"827",1,27,11,10695500,0.1,5.36863e+13,-15.4288,11917.3,1000
"828",1,28,11,9735700,0.1,4.03906e+13,-15.2383,11625,1000
"829",1,29,11,9200110,0.1,3.0057e+13,-14.9994,11263.7,1000
"830",1,30,11,9356840,0.1,2.23866e+13,-14.6879,10801.3,1000
"831",1,31,11,9977940,0.1,1.68813e+13,-14.3413,10298.4,1000
"832",1,32,11,8682820,0.1,1.34053e+13,-14.2498,10167.5,1000
"833",1,33,11,9995250,0.1,1.05966e+13,-13.8739,9639.04,1000
"834",1,34,11,10977500,0.1,7.91234e+12,-13.4881,9111.25,1000
"835",1,35,11,7479480,0.1,6.15223e+12,-13.6202,9289.88,1000
"836",1,36,11,9373950,0.1,6.96208e+12,-13.5181,9151.56,1000
"837",1,37,11,8454970,0.1,1.19454e+13,-14.1611,10041.4,1000
"838",1,38,11,10135600,0.1,1.45077e+13,-14.1741,10060.1,1000
"839",1,39,11,11448400,0.1,1.18526e+13,-13.8502,9606.28,1000
"840",1,40,11,8943670,0.1,9.19523e+12,-13.8432,9596.4,1000
"841",1,41,11,9919540,0.1,7.18102e+12,-13.4924,9117.03,1000
"842",1,42,11,11235600,0.1,1.54471e+13,-14.1338,10003.1,1000
"843",1,43,11,10656400,0.1,2.1588e+13,-14.5215,10558.5,1000
"844",1,44,11,11743500,0.1,1.61836e+13,-14.1362,10006.5,1000
"845",1,45,11,12306700,0.1,1.20351e+13,-13.7932,9527.55,1000
"846",1,46,11,14585400,0.1,9.30284e+12,-13.3658,8947.36,1000
"847",1,47,11,15040500,0.1,7.29306e+12,-13.0917,8584.75,1000
"848",1,48,11,14152800,0.1,6.79915e+12,-13.0824,8572.54,1000
"849",1,49,11,14193800,0.1,1.00977e+13,-13.475,9093.88,1000
"850",1,50,11,12351800,0.1,1.12971e+13,-13.7263,9435.44,1000
"851",1,51,11,14392900,0.1,8.58904e+12,-13.2993,8858.62,1000
"852",1,52,11,15738500,0.1,6.518e+12,-12.934,8379.57,1000
"853",1,53,11,13391500,0.1,5.00508e+12,-12.8313,8247.19,1000
"854",1,54,11,16048500,0.1,7.1452e+12,-13.0063,8473.45,1000
"855",1,55,11,15525000,0.1,8.76291e+12,-13.2436,8784.81,1000
"856",1,56,11,18018400,0.1,8.73131e+12,-13.091,8584.08,1000
"857",1,57,11,15591200,0.1,1.03603e+13,-13.4068,9002.27,1000
"858",1,58,11,19910700,0.1,1.10531e+13,-13.227,8763.05,1000
"859",1,59,11,15679100,0.1,1.06814e+13,-13.4317,9035.7,1000
"860",1,60,11,18116800,0.1,9.43432e+12,-13.163,8678.59,1000
"861",1,61,11,16219600,0.1,2.03449e+13,-14.0421,9874.28,1000
"862",1,62,11,15970700,0.1,4.93319e+13,-14.9433,11180.3,1000
"863",1,63,11,18229300,0.1,5.84109e+13,-14.98,11235.3,1000
"864",1,64,11,17443900,0.1,4.40314e+13,-14.7414,10880.8,1000
"865",1,65,11,20608700,0.1,5.66085e+13,-14.826,11005.9,1000
"866",1,66,11,20194600,0.1,6.79747e+13,-15.0292,11309.3,1000
"867",1,67,11,17647500,0.1,5.30145e+13,-14.9155,11138.9,1000
"868",1,68,11,16590000,0.1,3.94046e+13,-14.6806,10791.2,1000
"869",1,69,11,19778400,0.1,3.16928e+13,-14.287,10221.3,1000
"870",1,70,11,16612600,0.1,2.59754e+13,-14.2625,10186.2,1000
"871",1,71,11,17362200,0.1,1.93682e+13,-13.9248,9710.35,1000
"872",1,72,11,19073700,0.1,1.43824e+13,-13.5332,9172.76,1000
"873",1,73,11,14037800,0.1,1.07195e+13,-13.5458,9189.54,1000
"874",1,74,11,18889000,0.1,8.15798e+12,-12.9759,8434.1,1000
"875",1,75,11,12976800,0.1,6.36419e+12,-13.103,8599.47,1000
"876",1,76,11,16058600,0.1,8.93697e+13,-15.5321,12077.4,1000
"877",1,77,11,17779000,0.1,1.50906e+14,-15.9542,12742.1,1000
"878",1,78,11,18801400,0.1,1.43647e+14,-15.8489,12574.8,1000
"879",1,79,11,15224500,0.1,1.38784e+14,-16.0255,12856,1000
"880",1,80,11,14555400,0.1,1.05275e+14,-15.7941,12487.8,1000
"881",2,1,1,1794570,0.1,120095000,-4.20351,896.494,1000
"882",2,2,1,1750750,0.1,491153000,-5.63671,1601.62,1000
"883",2,3,1,1765360,0.1,711002000,-5.99832,1811.99,1000
"884",2,4,1,1297400,0.1,848766000,-6.48342,2114.43,1000
"885",2,5,1,1801840,0.1,894151000,-6.20707,1939.4,1000
"886",2,6,1,1854240,0.1,860401000,-6.13992,1897.98,1000
"887",2,7,1,1654220,0.1,1940810000,-7.06753,2510.44,1000
"888",2,8,1,1893510,0.1,2645290000,-7.24211,2635.48,1000
"889",2,9,1,1360640,0.1,2946930000,-7.68057,2962.29,1000
"890",2,10,1,1735790,0.1,2933380000,-7.43245,2775.05,1000
"891",2,11,1,1576270,0.1,2864110000,-7.50495,2829.1,1000
"892",2,12,1,1401710,0.1,3266430000,-7.75376,3018.81,1000
"893",2,13,1,1553820,0.1,3576200000,-7.74134,3009.29,1000
"894",2,14,1,1621330,0.1,3882800000,-7.78107,3040.17,1000
"895",2,15,1,1455720,0.1,3909750000,-7.89573,3129.93,1000
"896",2,16,1,1191890,0.1,3826060000,-8.07405,3272.12,1000
"897",2,17,1,1190920,0.1,3498150000,-7.98526,3200.83,1000
"898",2,18,1,1043350,0.1,3348620000,-8.07387,3271.84,1000
"899",2,19,1,1213950,0.1,3009470000,-7.81564,3066.84,1000
"900",2,20,1,1069610,0.1,2596600000,-7.79466,3050.34,1000
"901",2,21,1,1226380,0.1,2.354e+09,-7.5598,2870.17,1000
"902",2,22,1,1067210,0.1,2105050000,-7.58705,2890.66,1000
"903",2,23,1,1101910,0.1,1839310000,-7.4201,2765.42,1000
"904",2,24,1,1034490,0.1,1568480000,-7.32396,2694.48,1000
"905",2,25,1,1094690,0.1,1324140000,-7.09804,2531.63,1000
"906",2,26,1,895881,0.1,1216730000,-7.21387,2614.32,1000
"907",2,27,1,1008130,0.1,1098390000,-6.99351,2457.9,1000
"908",2,28,1,974152,0.1,978762000,-6.91248,2401.52,1000
"909",2,29,1,851732,0.1,850743000,-6.90659,2397.32,1000
"910",2,30,1,1032880,0.1,723614000,-6.55191,2158.84,1000
"911",2,31,1,1144410,0.1,685659000,-6.39549,2057.68,1000
"912",2,32,1,1210540,0.1,790927000,-6.48214,2113.53,1000
"913",2,33,1,1136590,0.1,12323800000,-9.29125,4328.93,1000
"914",2,34,1,1055020,0.1,20288600000,-9.86425,4877.66,1000
"915",2,35,1,1030880,0.1,26921300000,-10.1703,5184.17,1000
"916",2,36,1,1010550,0.1,29586100000,-10.2846,5301.05,1000
"917",2,37,1,908586,0.1,29229200000,-10.3788,5398.3,1000
"918",2,38,1,1085820,0.1,26986300000,-10.1207,5133.99,1000
"919",2,39,1,1156190,0.1,23812500000,-9.93284,4945.64,1000
"920",2,40,1,1129570,0.1,20437200000,-9.80327,4817.76,1000
"921",2,41,1,1327810,0.1,17131600000,-9.46515,4492.16,1000
"922",2,42,1,1489720,0.1,14175500000,-9.16068,4208.73,1000
"923",2,43,1,1688300,0.1,11558900000,-8.83149,3912.72,1000
"924",2,44,1,1217780,0.1,9780090000,-8.99107,4054.6,1000
"925",2,45,1,1379390,0.1,8241780000,-8.69533,3793.19,1000
"926",2,46,1,1360150,0.1,6872200000,-8.52764,3648.78,1000
"927",2,47,1,1378280,0.1,5692950000,-8.32615,3478.99,1000
"928",2,48,1,1403060,0.1,4669920000,-8.11024,3301.57,1000
"929",2,49,1,1647430,0.1,3813810000,-7.74717,3013.86,1000
"930",2,50,1,1638880,0.1,3114260000,-7.54973,2862.85,1000
"931",2,51,1,1434780,0.1,17024100000,-9.38138,4413.3,1000
"932",2,52,1,1415360,0.1,2.6637e+10,-9.84267,4856.69,1000
"933",2,53,1,1541390,0.1,31389400000,-9.92154,4934.71,1000
"934",2,54,1,1704940,0.1,3.2127e+10,-9.84392,4858.11,1000
"935",2,55,1,1757630,0.1,30438800000,-9.75951,4775.4,1000
"936",2,56,1,1537570,0.1,2.7324e+10,-9.78532,4800.48,1000
"937",2,57,1,1419310,0.1,23663400000,-9.72152,4738.18,1000
"938",2,58,1,1334170,0.1,20006100000,-9.61549,4635.6,1000
"939",2,59,1,1511740,0.1,16574600000,-9.30237,4339.55,1000
"940",2,60,1,1815760,0.1,13514300000,-8.915,3986.89,1000
"941",2,61,1,1483100,0.1,10950600000,-8.90701,3979.57,1000
"942",2,62,1,1426260,0.1,12426800000,-9.07255,4128.35,1000
"943",2,63,1,1443260,0.1,13346100000,-9.13208,4182.54,1000
"944",2,64,1,1716790,0.1,13269200000,-8.95275,4020.56,1000
"945",2,65,1,1600770,0.1,12548900000,-8.96691,4033.17,1000
"946",2,66,1,1592720,0.1,34919400000,-9.99535,5008.25,1000
"947",2,67,1,1639710,0.1,5.0019e+10,-10.3256,5343.87,1000
"948",2,68,1,1356080,0.1,56646500000,-10.64,5673.2,1000
"949",2,69,1,1403490,0.1,60892200000,-10.6779,5713.65,1000
"950",2,70,1,1653970,0.1,59848200000,-10.4964,5521.65,1000
"951",2,71,1,1462600,0.1,55965300000,-10.5523,5580.33,1000
"952",2,72,1,1377400,0.1,50002600000,-10.4996,5524.87,1000
"953",2,73,1,1507370,0.1,43791600000,-10.2768,5293.5,1000
"954",2,74,1,1569350,0.1,37431300000,-10.0796,5092.8,1000
"955",2,75,1,1414680,0.1,31356500000,-10.0063,5019.06,1000
"956",2,76,1,1256530,0.1,25807900000,-9.93008,4942.98,1000
"957",2,77,1,1391480,0.1,20920800000,-9.61813,4638.19,1000
"958",2,78,1,1169810,0.1,16825200000,-9.57379,4595.46,1000
"959",2,79,1,1551180,0.1,1.3406e+10,-9.06444,4121.07,1000
"960",2,80,1,1292100,0.1,10858100000,-9.0364,4095.51,1000
"961",2,1,2,858110,0.1,15854200,-2.91646,437.565,1000
"962",2,2,2,653464,0.1,27007000,-3.72157,704.509,1000
"963",2,3,2,495376,0.1,24122700,-3.88559,766.621,1000
"964",2,4,2,592463,0.1,9687760,-2.79433,402.322,1000
"965",2,5,2,616767,0.1,16773400,-3.30306,557.458,1000
"966",2,6,2,550369,0.1,24401300,-3.7918,730.723,1000
"967",2,7,2,1656140,0.1,15402000,-2.23001,261.583,1000
"968",2,8,2,1145160,0.1,8486340,-2.00291,213.151,1000
"969",2,9,2,433330,0.1,5740240,-2.58376,345.386,1000
"970",2,10,2,988281,0.1,6400380,-1.86815,186.919,1000
"971",2,11,2,780207,0.1,7017370,-2.19658,253.433,1000
"972",2,12,2,850624,0.1,5648350,-1.89315,191.471,1000
"973",2,13,2,549216,0.1,2491200,-1.51203,126.144,1000
"974",2,14,2,581395,0.1,3179730,-1.69912,156.24,1000
"975",2,15,2,653593,0.1,4048750,-1.82368,178.297,1000
"976",2,16,2,804448,0.1,2780550,-1.24025,89.1249,1000
"977",2,17,2,556683,0.1,1967150,-1.26234,91.5217,1000
"978",2,18,2,774197,0.1,1565950,-0.704424,36.9866,1000
"979",2,19,2,735982,0.1,907119,-0.209069,14.3108,1000
"980",2,20,2,592434,0.1,2106200,-1.2684,92.3507,1000
"981",2,21,2,688682,0.1,3013940,-1.47622,121.021,1000
"982",2,22,2,863839,0.1,1602650,-0.61803,31.3836,1000
"983",2,23,2,1241760,0.1,161563000,-4.86837,1197.7,1000
"984",2,24,2,976743,0.1,131404000,-4.90181,1213.79,1000
"985",2,25,2,789217,0.1,54981800,-4.24372,912.652,1000
"986",2,26,2,869120,0.1,22091100,-3.23545,535.698,1000
"987",2,27,2,815896,0.1,104523000,-4.85288,1189.75,1000
"988",2,28,2,917826,0.1,117216000,-4.84977,1188.36,1000
"989",2,29,2,766135,0.1,66913800,-4.4698,1011.12,1000
"990",2,30,2,1042400,0.1,32056500,-3.42598,599.339,1000
"991",2,31,2,1036000,0.1,15100100,-2.67933,371.408,1000
"992",2,32,2,1011290,0.1,1457360000,-7.27315,2657.38,1000
"993",2,33,2,863572,0.1,2317650000,-7.89499,3128.83,1000
"994",2,34,2,786745,0.1,1425110000,-7.50186,2826.08,1000
"995",2,35,2,736677,0.1,628516000,-6.74897,2289.56,1000
"996",2,36,2,771216,0.1,192150000,-5.51807,1534.62,1000
"997",2,37,2,910320,0.1,33966800,-3.61934,667.32,1000
"998",2,38,2,826248,0.1,4916480,-1.78345,171.276,1000
"999",2,39,2,1031260,0.1,1694670,-0.496706,24.7985,1000
"1000",2,40,2,995614,0.1,3060720,-1.12305,75.489,1000
"1001",2,41,2,1429520,0.1,3312100,-0.840247,48.09,1000
"1002",2,42,2,1050810,0.1,1519160,-0.368593,19.2745,1000
"1003",2,43,2,753735,0.1,1097490,-0.375736,19.208,1000
"1004",2,44,2,710251,0.1,1277110,-0.586734,29.3025,1000
"1005",2,45,2,680516,0.1,1042990,-0.426996,21.1632,1000
"1006",2,46,2,771595,0.1,613922,0.228591,14.7853,1000
"1007",2,47,2,646784,0.1,326633,0.683177,35.3326,1000
"1008",2,48,2,740070,0.1,201586,1.30053,96.6998,1000
"1009",2,49,2,986073,0.1,94205.2,2.34825,288.133,1000
"1010",2,50,2,745405,0.1,64334.2,2.44984,312.223,1000
