"","number","year","species","data","cv","predicted","residual","nll","numero"
"1011",2,51,2,921533,0.1,73655.1,2.52665,331.547,1000
"1012",2,52,2,676494,0.1,443233,0.422828,20.9802,1000
"1013",2,53,2,1165340,0.1,668655,0.555498,28.0138,1000
"1014",2,54,2,846685,0.1,396705,0.758136,41.004,1000
"1015",2,55,2,835179,0.1,7696000,-2.22081,258.851,1000
"1016",2,56,2,936517,0.1,11138100,-2.47596,318.884,1000
"1017",2,57,2,872877,0.1,6443550,-1.99904,212.104,1000
"1018",2,58,2,1672210,0.1,2579120,-0.433301,22.3335,1000
"1019",2,59,2,1004410,0.1,941948,0.0642009,12.6423,1000
"1020",2,60,2,957813,0.1,2509830,-0.963316,58.7876,1000
"1021",2,61,2,1051210,0.1,3290110,-1.14098,77.5739,1000
"1022",2,62,2,1294280,0.1,1137910,0.128763,13.5188,1000
"1023",2,63,2,837244,0.1,2900500,-1.24252,89.4472,1000
"1024",2,64,2,1039240,0.1,2651870,-0.936772,56.3475,1000
"1025",2,65,2,848554,0.1,1680310,-0.683202,35.6059,1000
"1026",2,66,2,1197200,0.1,882183,0.305345,17.2736,1000
"1027",2,67,2,1132420,0.1,1046330,0.0790733,12.8689,1000
"1028",2,68,2,763113,0.1,24045500,-3.4503,607.389,1000
"1029",2,69,2,1028220,0.1,18470400,-2.88834,429.585,1000
"1030",2,70,2,1371560,0.1,6350550,-1.5326,130.19,1000
"1031",2,71,2,878604,0.1,5779830,-1.8838,189.737,1000
"1032",2,72,2,885045,0.1,3677490,-1.42435,113.748,1000
"1033",2,73,2,1235350,0.1,4977950,-1.39366,109.758,1000
"1034",2,74,2,1725390,0.1,4610020,-0.982781,61.2703,1000
"1035",2,75,2,742463,0.1,6225000,-2.12636,238.203,1000
"1036",2,76,2,1182300,0.1,8591380,-1.9833,209.273,1000
"1037",2,77,2,1105840,0.1,4424000,-1.38644,108.643,1000
"1038",2,78,2,695244,0.1,2095010,-1.10305,72.9043,1000
"1039",2,79,2,961285,0.1,910445,0.0543379,12.54,1000
"1040",2,80,2,761557,0.1,453390,0.518614,25.6075,1000
"1041",2,1,3,368164,0.1,3612570,-2.28365,272.185,1000
"1042",2,2,3,365607,0.1,4484440,-2.50681,325.631,1000
"1043",2,3,3,393318,0.1,3980350,-2.31451,279.346,1000
"1044",2,4,3,325160,0.1,3313050,-2.32131,280.731,1000
"1045",2,5,3,335887,0.1,2672740,-2.07409,226.433,1000
"1046",2,6,3,417016,0.1,2141790,-1.63627,145.426,1000
"1047",2,7,3,335004,0.1,1725490,-1.63913,145.675,1000
"1048",2,8,3,406658,0.1,2675820,-1.88404,189.012,1000
"1049",2,9,3,303271,0.1,4636100,-2.727,383.066,1000
"1050",2,10,3,411069,0.1,5890020,-2.66225,365.923,1000
"1051",2,11,3,394984,0.1,6114000,-2.73949,386.743,1000
"1052",2,12,3,355848,0.1,5645790,-2.76416,393.428,1000
"1053",2,13,3,316264,0.1,4845160,-2.72916,383.696,1000
"1054",2,14,3,372858,0.1,3958440,-2.36241,290.494,1000
"1055",2,15,3,360441,0.1,4403010,-2.50272,324.591,1000
"1056",2,16,3,361486,0.1,5908540,-2.79393,401.717,1000
"1057",2,17,3,268847,0.1,6827440,-3.23456,534.238,1000
"1058",2,18,3,274843,0.1,6793820,-3.20757,525.565,1000
"1059",2,19,3,261964,0.1,6088930,-3.14602,505.965,1000
"1060",2,20,3,251349,0.1,5101540,-3.01046,464.193,1000
"1061",2,21,3,248104,0.1,4095350,-2.80376,404.091,1000
"1062",2,22,3,239462,0.1,3218990,-2.59843,348.595,1000
"1063",2,23,3,237293,0.1,2511800,-2.35946,289.345,1000
"1064",2,24,3,198926,0.1,1946210,-2.28071,270.898,1000
"1065",2,25,3,237916,0.1,1499370,-1.84088,180.438,1000
"1066",2,26,3,224677,0.1,1149420,-1.63235,144.167,1000
"1067",2,27,3,212406,0.1,885431,-1.42757,112.781,1000
"1068",2,28,3,238979,0.1,689530,-1.05963,67.1418,1000
"1069",2,29,3,260799,0.1,538564,-0.725157,37.3805,1000
"1070",2,30,3,233879,0.1,444479,-0.642101,31.5936,1000
"1071",2,31,3,184355,0.1,392376,-0.75536,39.2694,1000
"1072",2,32,3,198967,0.1,345164,-0.550881,25.9907,1000
"1073",2,33,3,224306,0.1,297276,-0.281649,14.9034,1000
"1074",2,34,3,187953,0.1,251287,-0.290408,14.9771,1000
"1075",2,35,3,192882,0.1,207092,-0.0710829,11.0388,1000
"1076",2,36,3,180721,0.1,170271,0.0595628,10.8984,1000
"1077",2,37,3,202380,0.1,153674,0.275312,14.6241,1000
"1078",2,38,3,183554,0.1,149872,0.202722,12.7914,1000
"1079",2,39,3,216040,0.1,142160,0.41851,19.6571,1000
"1080",2,40,3,155668,0.1,127841,0.196942,12.5111,1000
"1081",2,41,3,197589,0.1,110920,0.577375,27.4784,1000
"1082",2,42,3,219309,0.1,96829.5,0.817531,44.3325,1000
"1083",2,43,3,214115,0.1,129528,0.502618,23.5219,1000
"1084",2,44,3,212378,0.1,220810,-0.038935,10.9583,1000
"1085",2,45,3,241331,0.1,311512,-0.255265,14.2683,1000
"1086",2,46,3,259545,0.1,475162,-0.604724,29.3676,1000
"1087",2,47,3,225045,0.1,677009,-1.10138,71.5928,1000
"1088",2,48,3,279162,0.1,777054,-1.02372,63.5559,1000
"1089",2,49,3,298038,0.1,761483,-0.938047,55.2179,1000
"1090",2,50,3,253646,0.1,681042,-0.987683,59.8359,1000
"1091",2,51,3,256131,0.1,585269,-0.826383,45.2152,1000
"1092",2,52,3,275718,0.1,491215,-0.577504,27.819,1000
"1093",2,53,3,267445,0.1,404291,-0.413222,19.6506,1000
"1094",2,54,3,287670,0.1,683114,-0.864848,48.5841,1000
"1095",2,55,3,237998,0.1,1233350,-1.64523,146.335,1000
"1096",2,56,3,306796,0.1,1586040,-1.64281,146.192,1000
"1097",2,57,3,257345,0.1,1646600,-1.85605,183.321,1000
"1098",2,58,3,305929,0.1,1505700,-1.59366,138.235,1000
"1099",2,59,3,243017,0.1,1281520,-1.66267,149.241,1000
"1100",2,60,3,349267,0.1,1125150,-1.16984,79.8059,1000
"1101",2,61,3,273184,0.1,1376850,-1.61741,141.934,1000
"1102",2,62,3,268497,0.1,1971680,-1.9938,209.879,1000
"1103",2,63,3,316327,0.1,2423460,-2.03618,218.581,1000
"1104",2,64,3,270433,0.1,2511640,-2.22867,259.472,1000
"1105",2,65,3,320060,0.1,2310790,-1.97684,206.687,1000
"1106",2,66,3,369139,0.1,1970470,-1.67485,151.692,1000
"1107",2,67,3,274544,0.1,1612370,-1.77035,167.846,1000
"1108",2,68,3,293904,0.1,1304010,-1.48995,122.205,1000
"1109",2,69,3,280264,0.1,1085340,-1.35392,102.814,1000
"1110",2,70,3,287494,0.1,931014,-1.17507,80.2251,1000
"1111",2,71,3,319529,0.1,795950,-0.912688,52.9409,1000
"1112",2,72,3,236743,0.1,729807,-1.1258,74.3628,1000
"1113",2,73,3,246555,0.1,715906,-1.06596,67.8456,1000
"1114",2,74,3,311331,0.1,678028,-0.778333,41.5551,1000
"1115",2,75,3,272694,0.1,602505,-0.792744,42.5546,1000
"1116",2,76,3,286731,0.1,506120,-0.56823,27.3269,1000
"1117",2,77,3,220902,0.1,428541,-0.662667,32.8782,1000
"1118",2,78,3,278469,0.1,375859,-0.299908,15.6506,1000
"1119",2,79,3,272500,0.1,337534,-0.214026,13.4221,1000
"1120",2,80,3,223807,0.1,309192,-0.323178,16.1571,1000
"1121",2,1,4,866158,0.1,7896420,-2.2101,256.515,1000
"1122",2,2,4,1031540,0.1,15207100,-2.6907,374.457,1000
"1123",2,3,4,1011980,0.1,33562800,-3.50151,625.473,1000
"1124",2,4,4,1155980,0.1,184698000,-5.07377,1299.74,1000
"1125",2,5,4,1323760,0.1,2249890,-0.530408,26.779,1000
"1126",2,6,4,1882320,0.1,35649000,-2.94121,445.601,1000
"1127",2,7,4,1481400,0.1,26669300,-2.89052,430.581,1000
"1128",2,8,4,1705690,0.1,726523000,-6.0543,1845.69,1000
"1129",2,9,4,1785350,0.1,517200000,-5.66881,1619.78,1000
"1130",2,10,4,2112350,0.1,75691500,-3.57886,653.593,1000
"1131",2,11,4,1776070,0.1,82021400,-3.83258,747.438,1000
"1132",2,12,4,1700150,0.1,34328500,-3.00526,464.542,1000
"1133",2,13,4,1728160,0.1,1117920,0.435589,22.4658,1000
"1134",2,14,4,1837200,0.1,35600100,-2.9641,452.336,1000
"1135",2,15,4,2121120,0.1,1957800,0.0801261,13.5048,1000
"1136",2,16,4,1894960,0.1,2632080,-0.328581,18.4693,1000
"1137",2,17,4,1061780,0.1,34363200,-3.47704,616.982,1000
"1138",2,18,4,871195,0.1,79640900,-4.51542,1031.74,1000
"1139",2,19,4,652525,0.1,6042670,-2.22575,259.703,1000
"1140",2,20,4,583591,0.1,71045.8,2.10587,233.629,1000
"1141",2,21,4,315456,0.1,126516000,-5.9941,1807.74,1000
"1142",2,22,4,377041,0.1,49602900,-4.87945,1201.91,1000
"1143",2,23,4,301917,0.1,2945.19,4.62998,1083.07,1000
"1144",2,24,4,258960,0.1,367696,-0.350582,17.2262,1000
"1145",2,25,4,213697,0.1,1533.8,4.93681,1229.49,1000
"1146",2,26,4,179655,0.1,37471200,-5.34029,1436.65,1000
"1147",2,27,4,562540,0.1,16624400,-3.38616,585.161,1000
"1148",2,28,4,909632,0.1,1084790,-0.176105,13.8878,1000
"1149",2,29,4,1347710,0.1,3265630,-0.885048,51.8958,1000
"1150",2,30,4,1629720,0.1,183927,2.18163,250.895,1000
"1151",2,31,4,1787950,0.1,3878120,-0.77428,42.9884,1000
"1152",2,32,4,1395040,0.1,4560140000,-8.09218,3286.94,1000
"1153",2,33,4,996425,0.1,236937000,-5.47137,1509.23,1000
"1154",2,34,4,892623,0.1,7539510,-2.13375,239.962,1000
"1155",2,35,4,615531,0.1,2575300000,-8.33899,3488.89,1000
"1156",2,36,4,588555,0.1,212722000,-5.89007,1746.55,1000
"1157",2,37,4,364001,0.1,167128000,-6.12936,1889.87,1000
"1158",2,38,4,367202,0.1,4969510,-2.60516,350.774,1000
"1159",2,39,4,351271,0.1,1644960,-1.54391,130.568,1000
"1160",2,40,4,752877,0.1,26826300,-3.57323,650.548,1000
"1161",2,41,4,1057380,0.1,71598200,-4.21528,900.915,1000
"1162",2,42,4,1346030,0.1,3537020,-0.966123,59.3987,1000
"1163",2,43,4,2074310,0.1,77619.6,3.28556,552.908,1000
"1164",2,44,4,1794230,0.1,599422,1.09637,73.1173,1000
"1165",2,45,4,1831180,0.1,8574710000,-8.45161,3584.52,1000
"1166",2,46,4,1945820,0.1,602387000,-5.73522,1657.73,1000
"1167",2,47,4,1796360,0.1,84027200,-3.84538,752.363,1000
"1168",2,48,4,2134190,0.1,11606900,-1.69352,156.59,1000
"1169",2,49,4,1846680,0.1,6589340,-1.27206,93.9524,1000
"1170",2,50,4,2665430,0.1,1692360000,-6.45351,2095.8,1000
"1171",2,51,4,2100080,0.1,32789900,-2.74814,390.789,1000
"1172",2,52,4,1641460,0.1,1467570000,-6.79577,2322.05,1000
"1173",2,53,4,1561530,0.1,1168370000,-6.6177,2202.58,1000
"1174",2,54,4,1690340,0.1,232347000,-4.9233,1224.9,1000
"1175",2,55,4,1690170,0.1,2155650000,-7.15102,2569.81,1000
"1176",2,56,4,1223800,0.1,78255000,-4.15801,877.088,1000
"1177",2,57,4,1556570,0.1,17100600,-2.39663,300.066,1000
"1178",2,58,4,1734290,0.1,141342000,-4.40058,981.239,1000
"1179",2,59,4,2375590,0.1,9850750,-1.4223,114.444,1000
"1180",2,60,4,2198760,0.1,1335840,0.49833,25.6364,1000
"1181",2,61,4,2111000,0.1,5833380000,-7.92419,3152.82,1000
"1182",2,62,4,1888950,0.1,5947660,-1.14698,78.8455,1000
"1183",2,63,4,1775430,0.1,25012.2,4.26243,921.422,1000
"1184",2,64,4,1558030,0.1,9324780,-1.78926,172.947,1000
"1185",2,65,4,1464060,0.1,15247100,-2.34318,287.338,1000
"1186",2,66,4,1255200,0.1,391950,1.16392,80.3942,1000
"1187",2,67,4,1005400,0.1,387942,0.952282,57.7793,1000
"1188",2,68,4,1152810,0.1,59558600,-3.94476,790.63,1000
"1189",2,69,4,786335,0.1,40327700,-3.93741,787.352,1000
"1190",2,70,4,925347,0.1,526151,0.56458,28.2918,1000
"1191",2,71,4,686666,0.1,225404000,-5.7938,1690.46,1000
"1192",2,72,4,710910,0.1,3280810,-1.5293,129.029,1000
"1193",2,73,4,619476,0.1,205901000,-5.80628,1697.59,1000
"1194",2,74,4,493471,0.1,5046000,-2.32489,281.981,1000
"1195",2,75,4,493010,0.1,62743000,-4.84627,1186.04,1000
"1196",2,76,4,437628,0.1,44878800,-4.63035,1083.61,1000
"1197",2,77,4,328752,0.1,202.426,7.39269,2743.91,1000
"1198",2,78,4,327743,0.1,6741.5,3.88395,765.569,1000
"1199",2,79,4,340223,0.1,17996.6,2.93942,443.363,1000
"1200",2,80,4,281136,0.1,52804,1.67225,150.984,1000
"1201",2,1,5,1251540,0.1,29309200,-3.15353,509.894,1000
"1202",2,2,5,1369190,0.1,3393860000,-7.8155,3066.85,1000
"1203",2,3,5,1514060,0.1,19368200000,-9.45659,4484.2,1000
"1204",2,4,5,1353590,0.1,51800700000,-10.5524,5580.39,1000
"1205",2,5,5,1599780,0.1,1.03609e+11,-11.0785,6149.58,1000
"1206",2,6,5,1742120,0.1,1.63236e+11,-11.4479,6565.65,1000
"1207",2,7,5,1284080,0.1,1.91841e+11,-11.9144,7110.3,1000
"1208",2,8,5,1690550,0.1,1.98654e+11,-11.6743,6827.38,1000
"1209",2,9,5,1956720,0.1,1.9243e+11,-11.4962,6621.26,1000
"1210",2,10,5,1620340,0.1,1.9559e+11,-11.7011,6858.75,1000
"1211",2,11,5,1556620,0.1,2.22781e+11,-11.8714,7059.42,1000
"1212",2,12,5,1795090,0.1,2.48958e+11,-11.84,7022.28,1000
"1213",2,13,5,2118900,0.1,2.80854e+11,-11.7947,6968.92,1000
"1214",2,14,5,1751340,0.1,2.95194e+11,-12.035,7255.06,1000
"1215",2,15,5,1578380,0.1,2.89273e+11,-12.1187,7356.06,1000
"1216",2,16,5,1754130,0.1,2.76116e+11,-11.9666,7172.97,1000
"1217",2,17,5,1591740,0.1,2.69708e+11,-12.0403,7261.3,1000
"1218",2,18,5,2020570,0.1,2.79679e+11,-11.838,7020.07,1000
"1219",2,19,5,2119020,0.1,2.78354e+11,-11.7857,6958.31,1000
"1220",2,20,5,2295350,0.1,2.84131e+11,-11.7263,6888.58,1000
"1221",2,21,5,1907840,0.1,3.09611e+11,-11.9971,7209.6,1000
"1222",2,22,5,2165410,0.1,3.16138e+11,-11.8913,7083.38,1000
"1223",2,23,5,1860070,0.1,3.06444e+11,-12.0122,7227.68,1000
"1224",2,24,5,2178340,0.1,2.86991e+11,-11.7886,6961.82,1000
"1225",2,25,5,1933020,0.1,2.63847e+11,-11.824,7003.49,1000
"1226",2,26,5,2106290,0.1,2.41422e+11,-11.6494,6798.58,1000
"1227",2,27,5,2184340,0.1,2.21774e+11,-11.5281,6658.06,1000
"1228",2,28,5,1964450,0.1,2.26456e+11,-11.6551,6805.16,1000
"1229",2,29,5,2331850,0.1,2.79685e+11,-11.6948,6851.65,1000
"1230",2,30,5,1919170,0.1,3.50467e+11,-12.1151,7351.9,1000
"1231",2,31,5,2536680,0.1,4.13752e+11,-12.0022,7215.96,1000
"1232",2,32,5,1929110,0.1,4.27161e+11,-12.3079,7587.26,1000
"1233",2,33,5,1786500,0.1,4.0651e+11,-12.3351,7620.75,1000
"1234",2,34,5,1907280,0.1,3.74706e+11,-12.1882,7440.71,1000
"1235",2,35,5,2079300,0.1,3.42027e+11,-12.0106,7225.9,1000
"1236",2,36,5,2196180,0.1,3.11464e+11,-11.8623,7048.95,1000
"1237",2,37,5,2334920,0.1,2.85701e+11,-11.7147,6875.02,1000
"1238",2,38,5,2250020,0.1,2.64707e+11,-11.6754,6829.04,1000
"1239",2,39,5,1949960,0.1,2.47748e+11,-11.7524,6918.99,1000
"1240",2,40,5,2239200,0.1,2.35687e+11,-11.5641,6699.7,1000
"1241",2,41,5,2046480,0.1,2.21141e+11,-11.5904,6730.06,1000
"1242",2,42,5,2166420,0.1,2.03832e+11,-11.452,6570.59,1000
"1243",2,43,5,2132430,0.1,1.86544e+11,-11.3792,6487.45,1000
"1244",2,44,5,2055520,0.1,1.75054e+11,-11.3523,6456.91,1000
"1245",2,45,5,2255410,0.1,1.82438e+11,-11.3008,6398.69,1000
"1246",2,46,5,2141110,0.1,2.0405e+11,-11.4648,6585.27,1000
"1247",2,47,5,2213360,0.1,2.11317e+11,-11.4666,6587.37,1000
"1248",2,48,5,2186660,0.1,2.34041e+11,-11.5809,6719.05,1000
"1249",2,49,5,1713300,0.1,2.88066e+11,-12.0325,7252.05,1000
"1250",2,50,5,1899760,0.1,3.09644e+11,-12.0015,7214.82,1000
"1251",2,51,5,2485700,0.1,3.00805e+11,-11.7037,6862.13,1000
"1252",2,52,5,2212960,0.1,2.83081e+11,-11.7592,6927.12,1000
"1253",2,53,5,1917840,0.1,2.69103e+11,-11.8517,7036.16,1000
"1254",2,54,5,1938910,0.1,2.61259e+11,-11.8111,6988.25,1000
"1255",2,55,5,1986280,0.1,2.47532e+11,-11.733,6896.32,1000
"1256",2,56,5,2470370,0.1,2.28831e+11,-11.4364,6552.87,1000
"1257",2,57,5,1880560,0.1,2.10948e+11,-11.6278,6773.35,1000
"1258",2,58,5,2589410,0.1,2.00815e+11,-11.2587,6351.31,1000
"1259",2,59,5,1794470,0.1,1.96791e+11,-11.6052,6747.03,1000
"1260",2,60,5,2066110,0.1,1.89212e+11,-11.425,6539.64,1000
"1261",2,61,5,1932340,0.1,1.77583e+11,-11.4285,6543.58,1000
"1262",2,62,5,1693130,0.1,1.65659e+11,-11.4911,6615.24,1000
"1263",2,63,5,2390430,0.1,1.52835e+11,-11.0656,6135.72,1000
"1264",2,64,5,2076840,0.1,1.41101e+11,-11.1264,6202.99,1000
"1265",2,65,5,2086270,0.1,1.32229e+11,-11.0569,6125.94,1000
"1266",2,66,5,1912020,0.1,1.22801e+11,-11.0702,6140.5,1000
"1267",2,67,5,1920610,0.1,1.13078e+11,-10.9832,6044.61,1000
"1268",2,68,5,2034860,0.1,1.16578e+11,-10.9559,6014.72,1000
"1269",2,69,5,2097080,0.1,1.46701e+11,-11.1556,6235.55,1000
"1270",2,70,5,2115340,0.1,1.73447e+11,-11.3144,6413.98,1000
"1271",2,71,5,2253010,0.1,1.79442e+11,-11.2853,6381.19,1000
"1272",2,72,5,2021930,0.1,1.73765e+11,-11.3614,6467.21,1000
"1273",2,73,5,1886360,0.1,1.62498e+11,-11.3638,6469.84,1000
"1274",2,74,5,1743790,0.1,1.50349e+11,-11.3646,6470.75,1000
"1275",2,75,5,1977950,0.1,1.40654e+11,-11.172,6253.79,1000
"1276",2,76,5,2069490,0.1,1.32187e+11,-11.0647,6134.51,1000
"1277",2,77,5,2474900,0.1,1.25094e+11,-10.8306,5878.45,1000
"1278",2,78,5,2176900,0.1,1.1945e+11,-10.9128,5967.62,1000
"1279",2,79,5,2135130,0.1,1.14143e+11,-10.8867,5939.19,1000
"1280",2,80,5,1928740,0.1,1.06782e+11,-10.9217,5977.24,1000
"1281",2,1,7,6029950,0.1,124700000,-3.02917,473.022,1000
"1282",2,2,7,5966140,0.1,29274600000,-8.49837,3625.34,1000
"1283",2,3,7,5862610,0.1,32251300000,-8.61272,3723.15,1000
"1284",2,4,7,6698870,0.1,1850270000,-5.62115,1594.2,1000
"1285",2,5,7,4640270,0.1,8433170,-0.597399,31.8109,1000
"1286",2,6,7,6069490,0.1,444534,2.614,355.886,1000
"1287",2,7,7,5603670,0.1,3526780,0.463038,24.8755,1000
"1288",2,8,7,6227740,0.1,900190,1.93416,201.31,1000
"1289",2,9,7,6498880,0.1,32909500,-1.62213,145.869,1000
"1290",2,10,7,6008160,0.1,28335900,-1.55101,134.507,1000
"1291",2,11,7,5345900,0.1,790635000,-4.99651,1262.36,1000
"1292",2,12,7,6215520,0.1,4452300000,-6.57413,2175.22,1000
"1293",2,13,7,4949480,0.1,42456400,-2.1492,244.983,1000
"1294",2,14,7,5859390,0.1,285304,3.02225,470.899,1000
"1295",2,15,7,5190350,0.1,2343110,0.795321,45.7054,1000
"1296",2,16,7,4502630,0.1,48754400,-2.38213,297.665,1000
"1297",2,17,7,4902530,0.1,148268000,-3.40927,595.178,1000
"1298",2,18,7,3649660,0.1,29665800,-2.09536,233.254,1000
"1299",2,19,7,4895190,0.1,73710800,-2.7119,381.739,1000
"1300",2,20,7,4737710,0.1,218947000,-3.83327,748.687,1000
"1301",2,21,7,5544340,0.1,617171,2.19539,255.131,1000
"1302",2,22,7,4198610,0.1,3606380,0.15205,15.0226,1000
"1303",2,23,7,4321180,0.1,233.006,9.82797,4843.35,1000
"1304",2,24,7,5052790,0.1,198225,3.23829,538.378,1000
"1305",2,25,7,4462010,0.1,545.032,9.01027,4073.17,1000
"1306",2,26,7,4447940,0.1,8027.13,6.31737,2009.38,1000
"1307",2,27,7,4808580,0.1,296217,2.78706,402.388,1000
"1308",2,28,7,4346060,0.1,6087220,-0.336921,19.5769,1000
"1309",2,29,7,5362820,0.1,284832,2.93535,444.924,1000
"1310",2,30,7,4890180,0.1,11426200,-0.84868,50.032,1000
"1311",2,31,7,4497420,0.1,230911,2.96923,454.751,1000
"1312",2,32,7,4550490,0.1,6483050,-0.353956,20.2113,1000
"1313",2,33,7,5234590,0.1,119454,3.78012,728.551,1000
"1314",2,34,7,4810940,0.1,12285200,-0.937502,57.9482,1000
"1315",2,35,7,5057200,0.1,11138200,-0.789569,45.2236,1000
"1316",2,36,7,5178430,0.1,122217000,-3.1613,513.766,1000
"1317",2,37,7,4730760,0.1,5156690,-0.0862102,14.3576,1000
"1318",2,38,7,4577270,0.1,1538980,1.08998,73.3563,1000
"1319",2,39,7,4426810,0.1,223748,2.98491,459.405,1000
"1320",2,40,7,4615460,0.1,13247.2,5.85338,1727.07,1000
"1321",2,41,7,4855710,0.1,13207900,-1.00066,64.0782,1000
"1322",2,42,7,5478350,0.1,152861000,-3.32872,568.153,1000
"1323",2,43,7,4989720,0.1,705316,1.95649,205.432,1000
"1324",2,44,7,5629090,0.1,180664000,-3.46869,615.75,1000
"1325",2,45,7,5795390,0.1,2329400,0.911452,55.7262,1000
"1326",2,46,7,5306020,0.1,3515030000,-6.49596,2123.98,1000
"1327",2,47,7,5061230,0.1,36848000,-1.98519,211.103,1000
"1328",2,48,7,6659720,0.1,1006740,1.88936,192.813,1000
"1329",2,49,7,5892480,0.1,9735610,-0.502113,26.8114,1000
"1330",2,50,7,5001870,0.1,843774,1.77968,172.405,1000
"1331",2,51,7,4926490,0.1,165213000,-3.51261,630.948,1000
"1332",2,52,7,4790610,0.1,3930120,0.197987,15.9585,1000
"1333",2,53,7,6291440,0.1,19757200000,-8.05209,3256.08,1000
"1334",2,54,7,4579420,0.1,2315070000,-6.22562,1951.87,1000
"1335",2,55,7,6088010,0.1,160118000,-3.26959,548.75,1000
"1336",2,56,7,6078480,0.1,768231000,-4.83934,1185.2,1000
"1337",2,57,7,5301060,0.1,3063790,0.548255,29.1289,1000
"1338",2,58,7,5946140,0.1,678892000,-4.73772,1136.51,1000
"1339",2,59,7,4721010,0.1,153383000,-3.48092,619.823,1000
"1340",2,60,7,6006350,0.1,15089600,-0.921189,56.6542,1000
"1341",2,61,7,5431550,0.1,268386000,-3.9002,774.702,1000
"1342",2,62,7,5035240,0.1,32435900,-1.86281,187.551,1000
"1343",2,63,7,5949210,0.1,7361290,-0.212977,16.4831,1000
"1344",2,64,7,6941490,0.1,59809800,-2.15365,246.28,1000
"1345",2,65,7,7252110,0.1,18482400,-0.935529,58.1738,1000
"1346",2,66,7,6522750,0.1,2001820,1.18124,84.0735,1000
"1347",2,67,7,5016990,0.1,962655,1.65089,150.317,1000
