"","number","year","species","data","cv","predicted","residual","nll","numero"
"1348",2,68,7,4995320,0.1,317429000,-4.15175,875.894,1000
"1349",2,69,7,6110440,0.1,377306,2.7847,401.969,1000
"1350",2,70,7,4823210,0.1,8725770,-0.592842,31.5784,1000
"1351",2,71,7,4876000,0.1,153240000,-3.44768,608.341,1000
"1352",2,72,7,4600610,0.1,310343,2.69627,377.45,1000
"1353",2,73,7,5202010,0.1,349297,2.70088,378.818,1000
"1354",2,74,7,5699000,0.1,2673540,0.756886,42.816,1000
"1355",2,75,7,5250430,0.1,93623900,-2.88098,429.091,1000
"1356",2,76,7,6150850,0.1,1023360,1.79349,175.08,1000
"1357",2,77,7,5321260,0.1,60942.6,4.46953,1012.94,1000
"1358",2,78,7,5005370,0.1,2843.15,7.47335,2806.59,1000
"1359",2,79,7,4989390,0.1,514.689,9.17926,4226.98,1000
"1360",2,80,7,4756220,0.1,3625.97,7.17909,2590.96,1000
"1361",2,1,8,2040020,0.1,16365500,-2.08221,229.925,1000
"1362",2,2,8,1505840,0.1,15380200,-2.32373,282.828,1000
"1363",2,3,8,1713790,0.1,12792800,-2.01018,215.012,1000
"1364",2,4,8,1410860,0.1,4191950,-1.08897,72.0686,1000
"1365",2,5,8,1163530,0.1,1997110,-0.540242,27.1764,1000
"1366",2,6,8,1021610,0.1,510985,0.692798,36.4517,1000
"1367",2,7,8,1531900,0.1,6384510,-1.42737,114.727,1000
"1368",2,8,8,1455210,0.1,2475270000,-7.43896,2779.71,1000
"1369",2,9,8,1891470,0.1,642180000,-5.82752,1711.07,1000
"1370",2,10,8,1994210,0.1,159260000,-4.38029,972.469,1000
"1371",2,11,8,2066520,0.1,46538400,-3.11441,498.136,1000
"1372",2,12,8,1852330,0.1,40817600,-3.09267,491.279,1000
"1373",2,13,8,1360220,0.1,6722600,-1.59783,140.392,1000
"1374",2,14,8,1138360,0.1,1136640,0.00150871,12.5616,1000
"1375",2,15,8,824500,0.1,2688930,-1.18212,82.1094,1000
"1376",2,16,8,661042,0.1,704999,-0.0643793,12.2252,1000
"1377",2,17,8,416359,0.1,30616300,-4.29774,935.084,1000
"1378",2,18,8,469318,0.1,8288630,-2.87136,423.91,1000
"1379",2,19,8,378324,0.1,28655800,-4.32736,947.762,1000
"1380",2,20,8,300026,0.1,6711260,-3.10767,494.109,1000
"1381",2,21,8,248106,0.1,1965330,-2.06956,225.192,1000
"1382",2,22,8,253293,0.1,500501,-0.68106,34.2508,1000
"1383",2,23,8,305180,0.1,78070.2,1.36329,104.173,1000
"1384",2,24,8,488541,0.1,1814930,-1.31238,97.8322,1000
"1385",2,25,8,783023,0.1,402952,0.664345,34.255,1000
"1386",2,26,8,890092,0.1,69702.2,2.54709,336.7,1000
"1387",2,27,8,1126850,0.1,804338,0.337163,18.2352,1000
"1388",2,28,8,1186760,0.1,10758300,-2.20445,255.583,1000
"1389",2,29,8,1192200,0.1,1863910,-0.446879,22.5927,1000
"1390",2,30,8,945064,0.1,307942,1.12134,75.2456,1000
"1391",2,31,8,785728,0.1,323634000,-6.02076,1824.67,1000
"1392",2,32,8,666907,0.1,124275000,-5.2276,1378.42,1000
"1393",2,33,8,755943,0.1,343739000,-6.11967,1884.67,1000
"1394",2,34,8,851646,0.1,75550700,-4.48539,1018.21,1000
"1395",2,35,8,712853,0.1,16129800,-3.11915,498.548,1000
"1396",2,36,8,744756,0.1,2674000,-1.27828,93.8365,1000
"1397",2,37,8,789419,0.1,410812,0.653161,33.5264,1000
"1398",2,38,8,940901,0.1,179430000,-5.2507,1390.87,1000
"1399",2,39,8,1007230,0.1,23892000,-3.16634,513.724,1000
"1400",2,40,8,1092230,0.1,2926580,-0.985607,61.0912,1000
"1401",2,41,8,1356290,0.1,1138320,0.175203,14.2714,1000
"1402",2,42,8,1520210,0.1,1459480,0.0407662,12.9338,1000
"1403",2,43,8,1807640,0.1,272368,1.89262,192.124,1000
"1404",2,44,8,1684210,0.1,215448000,-4.85142,1189.77,1000
"1405",2,45,8,1580930,0.1,56435300,-3.57508,651.95,1000
"1406",2,46,8,1948390,0.1,25955600,-2.58939,348.345,1000
"1407",2,47,8,1699960,0.1,5176300,-1.11349,74.955,1000
"1408",2,48,8,1485180,0.1,1220120,0.196584,14.7597,1000
"1409",2,49,8,1745690,0.1,52495000,-3.40357,592.202,1000
"1410",2,50,8,1761920,0.1,197780000,-4.72075,1127.27,1000
"1411",2,51,8,2551210,0.1,43991700,-2.84744,418.763,1000
"1412",2,52,8,2781150,0.1,17793000,-1.85594,185.68,1000
"1413",2,53,8,3403620,0.1,5402160,-0.461959,24.327,1000
"1414",2,54,8,3467680,0.1,9580950,-1.01629,65.3176,1000
"1415",2,55,8,2785880,0.1,11237900,-1.39472,110.719,1000
"1416",2,56,8,2503940,0.1,466770000,-5.22797,1379.93,1000
"1417",2,57,8,2474770,0.1,66887400,-3.29686,556.803,1000
"1418",2,58,8,2385060,0.1,39812300,-2.81495,409.499,1000
"1419",2,59,8,2451110,0.1,7228230,-1.08145,71.8053,1000
"1420",2,60,8,1890020,0.1,1029510,0.607502,31.5214,1000
"1421",2,61,8,2354500,0.1,17001600,-1.97698,208.71,1000
"1422",2,62,8,2312490,0.1,18232400,-2.06487,226.455,1000
"1423",2,63,8,2240350,0.1,92395600,-3.71945,704.953,1000
"1424",2,64,8,3070730,0.1,7302260,-0.866269,51.0749,1000
"1425",2,65,8,3399160,0.1,737821,1.52758,130.331,1000
"1426",2,66,8,3225130,0.1,608396,1.6679,152.698,1000
"1427",2,67,8,2734030,0.1,1681040,0.486367,25.2653,1000
"1428",2,68,8,1860690,0.1,5724480,-1.1238,76.1994,1000
"1429",2,69,8,1476730,0.1,5841600,-1.37517,107.377,1000
"1430",2,70,8,1553530,0.1,195870000,-4.83692,1182.66,1000
"1431",2,71,8,1490040,0.1,167007000,-4.71923,1126.39,1000
"1432",2,72,8,1445850,0.1,13416700,-2.22781,260.957,1000
"1433",2,73,8,2170320,0.1,846007,0.942102,57.5846,1000
"1434",2,74,8,2402100,0.1,4721130,-0.675704,36.137,1000
"1435",2,75,8,3575840,0.1,581821,1.81579,178.561,1000
"1436",2,76,8,4127610,0.1,35836.5,4.74649,1140.31,1000
"1437",2,77,8,5573390,0.1,278855,2.99506,462.67,1000
"1438",2,78,8,5452170,0.1,25237400,-1.53231,131.527,1000
"1439",2,79,8,5834960,0.1,3216500,0.595574,31.9311,1000
"1440",2,80,8,4571720,0.1,69216200,-2.71735,383.15,1000
"1441",2,1,9,279338,0.1,3233000,-2.44874,310.974,1000
"1442",2,2,9,347314,0.1,3886400,-2.41501,302.988,1000
"1443",2,3,9,340067,0.1,3552620,-2.3463,286.609,1000
"1444",2,4,9,268324,0.1,3182150,-2.47312,316.931,1000
"1445",2,5,9,318030,0.1,2847070,-2.1919,251.508,1000
"1446",2,6,9,416148,0.1,2391670,-1.74871,164.454,1000
"1447",2,7,9,273410,0.1,1871910,-1.92374,196.175,1000
"1448",2,8,9,441535,0.1,1462800,-1.19785,83.3569,1000
"1449",2,9,9,326329,0.1,1143080,-1.25357,89.8841,1000
"1450",2,10,9,430261,0.1,869747,-0.703811,36.356,1000
"1451",2,11,9,458194,0.1,765304,-0.512981,24.8089,1000
"1452",2,12,9,425230,0.1,721436,-0.528613,25.5483,1000
"1453",2,13,9,376659,0.1,634388,-0.521319,25.0441,1000
"1454",2,14,9,340049,0.1,518094,-0.421067,20.2181,1000
"1455",2,15,9,414519,0.1,408814,0.0138592,11.5608,1000
"1456",2,16,9,388819,0.1,319567,0.196148,13.4109,1000
"1457",2,17,9,431198,0.1,251368,0.539651,26.1518,1000
"1458",2,18,9,359121,0.1,197612,0.597354,29.2494,1000
"1459",2,19,9,352706,0.1,152542,0.838192,46.5181,1000
"1460",2,20,9,440051,0.1,117636,1.31929,98.6378,1000
"1461",2,21,9,376578,0.1,89098.6,1.44138,115.334,1000
"1462",2,22,9,368082,0.1,65990.8,1.71879,159.144,1000
"1463",2,23,9,362351,0.1,48708.7,2.00676,212.771,1000
"1464",2,24,9,405410,0.1,49594.2,2.10103,232.244,1000
"1465",2,25,9,425010,0.1,54469.7,2.05447,222.618,1000
"1466",2,26,9,431597,0.1,57616.5,2.01368,214.338,1000
"1467",2,27,9,371761,0.1,57053.3,1.87427,187.086,1000
"1468",2,28,9,398521,0.1,53779.1,2.00287,212.087,1000
"1469",2,29,9,424343,0.1,46934.5,2.20179,253.968,1000
"1470",2,30,9,548824,0.1,36671.3,2.70578,377.895,1000
"1471",2,31,9,457421,0.1,28120.4,2.78911,400.607,1000
"1472",2,32,9,474109,0.1,23750,2.99385,459.844,1000
"1473",2,33,9,433842,0.1,27233.9,2.76822,394.748,1000
"1474",2,34,9,444844,0.1,27402.9,2.78707,400.011,1000
"1475",2,35,9,404994,0.1,24266.7,2.81477,407.673,1000
"1476",2,36,9,510522,0.1,18480.9,3.31869,562.446,1000
"1477",2,37,9,442981,0.1,12312,3.58295,653.494,1000
"1478",2,38,9,369544,0.1,47200.8,2.05786,223.176,1000
"1479",2,39,9,313892,0.1,62123.2,1.61993,142.482,1000
"1480",2,40,9,380397,0.1,64249.9,1.77844,169.607,1000
"1481",2,41,9,390325,0.1,57495.5,1.91527,194.905,1000
"1482",2,42,9,402848,0.1,47841.9,2.13066,238.508,1000
"1483",2,43,9,364375,0.1,38942.1,2.23611,261.431,1000
"1484",2,44,9,457332,0.1,39919.4,2.43855,308.975,1000
"1485",2,45,9,443172,0.1,45070.4,2.28573,272.847,1000
"1486",2,46,9,423951,0.1,45998.8,2.221,258.216,1000
"1487",2,47,9,371992,0.1,41438.2,2.19467,252.272,1000
"1488",2,48,9,351774,0.1,35188.5,2.30227,276.409,1000
"1489",2,49,9,325988,0.1,28051,2.45284,312.131,1000
"1490",2,50,9,363998,0.1,21748.1,2.81762,408.37,1000
"1491",2,51,9,393138,0.1,15853.4,3.21078,526.953,1000
"1492",2,52,9,395122,0.1,13037.9,3.41134,593.365,1000
"1493",2,53,9,405816,0.1,10767.7,3.62935,670.139,1000
"1494",2,54,9,520314,0.1,7618.82,4.22381,903.807,1000
"1495",2,55,9,387372,0.1,4702.12,4.41137,984.493,1000
"1496",2,56,9,484636,0.1,3158.01,5.03345,1278.49,1000
"1497",2,57,9,451566,0.1,2169.82,5.33808,1436.39,1000
"1498",2,58,9,360878,0.1,2079,5.15665,1340.97,1000
"1499",2,59,9,375983,0.1,6362.27,4.07916,843.43,1000
"1500",2,60,9,436991,0.1,8912.25,3.89249,769.176,1000
"1501",2,61,9,425276,0.1,9997.72,3.75038,714.845,1000
"1502",2,62,9,448672,0.1,10930.8,3.71471,701.583,1000
"1503",2,63,9,503931,0.1,11149.1,3.81108,737.963,1000
"1504",2,64,9,364033,0.1,10763.5,3.52108,631.323,1000
"1505",2,65,9,367784,0.1,9800.62,3.62505,668.481,1000
"1506",2,66,9,392650,0.1,8219.92,3.86636,758.933,1000
"1507",2,67,9,460348,0.1,16850.4,3.30761,558.67,1000
"1508",2,68,9,411184,0.1,39972.8,2.33084,283.184,1000
"1509",2,69,9,397337,0.1,35092.7,2.42679,305.975,1000
"1510",2,70,9,371315,0.1,21671.2,2.84106,415.024,1000
"1511",2,71,9,502154,0.1,11538.4,3.77323,723.604,1000
"1512",2,72,9,433959,0.1,6081.23,4.26774,922.278,1000
"1513",2,73,9,509564,0.1,5586.16,4.51326,1030.24,1000
"1514",2,74,9,380452,0.1,4515.2,4.43391,994.443,1000
"1515",2,75,9,480028,0.1,4242.51,4.72869,1129.72,1000
"1516",2,76,9,330451,0.1,4119.57,4.38471,972.608,1000
"1517",2,77,9,444156,0.1,44020.4,2.31152,278.777,1000
"1518",2,78,9,345899,0.1,64961.5,1.67235,151.209,1000
"1519",2,79,9,420320,0.1,74242.1,1.73368,161.848,1000
"1520",2,80,9,393090,0.1,75424,1.65091,147.774,1000
"1521",2,1,10,1818960,0.1,42595500,-3.15348,510.253,1000
"1522",2,2,10,1763840,0.1,127384000,-4.27971,928.795,1000
"1523",2,3,10,2199250,0.1,233605000,-4.66551,1101.57,1000
"1524",2,4,10,2159650,0.1,376104000,-5.15992,1344.44,1000
"1525",2,5,10,2068480,0.1,629295000,-5.71778,1647.81,1000
"1526",2,6,10,2214940,0.1,798867000,-5.88797,1746.64,1000
"1527",2,7,10,2202890,0.1,836399000,-5.93934,1777.01,1000
"1528",2,8,10,2141000,0.1,774145000,-5.89049,1748.09,1000
"1529",2,9,10,1733730,0.1,654641000,-5.93381,1773.49,1000
"1530",2,10,10,2164610,0.1,529850000,-5.50035,1525.9,1000
"1531",2,11,10,2249550,0.1,461484000,-5.32372,1430.34,1000
"1532",2,12,10,1715750,0.1,403325000,-5.45989,1503.49,1000
"1533",2,13,10,1864500,0.1,350817000,-5.23727,1384.51,1000
"1534",2,14,10,2022050,0.1,389888000,-5.26175,1397.43,1000
"1535",2,15,10,1986980,0.1,421013000,-5.35605,1447.48,1000
"1536",2,16,10,1862620,0.1,6306810000,-8.1274,3315.79,1000
"1537",2,17,10,1570980,0.1,11463900000,-8.89526,3969.17,1000
"1538",2,18,10,1569460,0.1,12670800000,-8.99633,4059.58,1000
"1539",2,19,10,1393980,0.1,11552900000,-9.02253,4083.06,1000
"1540",2,20,10,1726690,0.1,9569860000,-8.62017,3728.34,1000
"1541",2,21,10,1701550,0.1,7645090000,-8.41028,3549.6,1000
"1542",2,22,10,1500360,0.1,5975740000,-8.28976,3448.84,1000
"1543",2,23,10,1707980,0.1,4571840000,-7.89236,3127.44,1000
"1544",2,24,10,1549790,0.1,3445010000,-7.70656,2982.42,1000
"1545",2,25,10,1317260,0.1,2570660000,-7.57636,2882.77,1000
"1546",2,26,10,1556090,0.1,1914720000,-7.11515,2544.14,1000
"1547",2,27,10,1042980,0.1,1424890000,-7.21977,2618.73,1000
"1548",2,28,10,1311940,0.1,1074050000,-6.70768,2262.35,1000
"1549",2,29,10,1569600,0.1,815988000,-6.25358,1968.24,1000
"1550",2,30,10,1096440,0.1,673492000,-6.42041,2073.61,1000
"1551",2,31,10,1216510,0.1,575044000,-6.15846,1908.96,1000
"1552",2,32,10,1576230,0.1,547624000,-5.85055,1724.34,1000
"1553",2,33,10,1513040,0.1,540684000,-5.87871,1740.81,1000
"1554",2,34,10,1086410,0.1,485764000,-6.10284,1874.75,1000
"1555",2,35,10,1399670,0.1,391246000,-5.6331,1599.36,1000
"1556",2,36,10,1546950,0.1,290901000,-5.2367,1384.02,1000
"1557",2,37,10,1658520,0.1,204602000,-4.81514,1172.22,1000
"1558",2,38,10,1434650,0.1,161602000,-4.72422,1128.7,1000
"1559",2,39,10,1473120,0.1,125262000,-4.44303,999.843,1000
"1560",2,40,10,1140380,0.1,90298400,-4.37176,968.177,1000
"1561",2,41,10,1398210,0.1,63134600,-3.81008,738.602,1000
"1562",2,42,10,1723940,0.1,44360000,-3.24772,540.362,1000
"1563",2,43,10,1482570,0.1,67170300,-3.81345,739.947,1000
"1564",2,44,10,1431470,0.1,78673900,-4.00661,815.436,1000
"1565",2,45,10,2074480,0.1,71277000,-3.53686,638.631,1000
"1566",2,46,10,1538020,0.1,58210700,-3.63358,673.006,1000
"1567",2,47,10,1768800,0.1,45034000,-3.23712,536.948,1000
"1568",2,48,10,1839260,0.1,47844000,-3.25858,543.96,1000
"1569",2,49,10,1848050,0.1,49939500,-3.29668,556.451,1000
"1570",2,50,10,2172590,0.1,45136800,-3.03378,473.398,1000
"1571",2,51,10,1809660,0.1,55417900,-3.42176,598.448,1000
"1572",2,52,10,2170750,0.1,62417700,-3.35878,577.276,1000
"1573",2,53,10,2012800,0.1,109545000,-3.99681,811.856,1000
"1574",2,54,10,2013980,0.1,165690000,-4.41001,985.539,1000
"1575",2,55,10,1873690,0.1,172182000,-4.52064,1034.87,1000
"1576",2,56,10,1617540,0.1,144124000,-4.48977,1020.81,1000
"1577",2,57,10,1588990,0.1,107859000,-4.21773,902.356,1000
"1578",2,58,10,2173060,0.1,122364000,-4.03086,825.601,1000
"1579",2,59,10,1632100,0.1,185688000,-4.7342,1133.55,1000
"1580",2,60,10,2254120,0.1,194143000,-4.45584,1005.97,1000
"1581",2,61,10,1911790,0.1,162423000,-4.44217,999.723,1000
"1582",2,62,10,2050790,0.1,125553000,-4.1145,859.607,1000
"1583",2,63,10,2001050,0.1,151531000,-4.32712,949.322,1000
"1584",2,64,10,1826570,0.1,161253000,-4.48053,1016.79,1000
"1585",2,65,10,1768220,0.1,203279000,-4.74461,1138.57,1000
"1586",2,66,10,1754620,0.1,215186000,-4.80925,1169.44,1000
"1587",2,67,10,1727990,0.1,179148000,-4.64126,1090.04,1000
"1588",2,68,10,1662520,0.1,133126000,-4.38296,973.458,1000
"1589",2,69,10,1428860,0.1,139373000,-4.58028,1061.74,1000
"1590",2,70,10,1701270,0.1,111435000,-4.18206,887.445,1000
"1591",2,71,10,1775930,0.1,77814000,-3.78,727.425,1000
"1592",2,72,10,1774530,0.1,59178300,-3.50702,627.965,1000
"1593",2,73,10,1504920,0.1,39469200,-3.26678,546.435,1000
"1594",2,74,10,1835360,0.1,54236100,-3.3861,586.324,1000
"1595",2,75,10,1535390,0.1,298439000,-5.26978,1401.39,1000
"1596",2,76,10,1905380,0.1,377371000,-5.28855,1411.51,1000
"1597",2,77,10,1360930,0.1,415731000,-5.72187,1649.73,1000
"1598",2,78,10,1709040,0.1,364187000,-5.36174,1450.38,1000
"1599",2,79,10,1490700,0.1,285946000,-5.25656,1394.4,1000
"1600",2,80,10,1773930,0.1,213995000,-4.79275,1161.53,1000
"1601",2,1,11,15254100,0.1,517910000,-3.52495,636.422,1000
"1602",2,2,11,16213000,0.1,3.66119e+11,-10.0249,5040.15,1000
"1603",2,3,11,15566200,0.1,1.54939e+12,-11.5083,6637.19,1000
"1604",2,4,11,18489400,0.1,3.87911e+12,-12.2539,7523.28,1000
"1605",2,5,11,15918400,0.1,5.11774e+12,-12.6807,8055.27,1000
"1606",2,6,11,18717400,0.1,5.42136e+12,-12.5764,7923.66,1000
"1607",2,7,11,20245600,0.1,5.23182e+12,-12.4623,7780.93,1000
"1608",2,8,11,19875700,0.1,4.10314e+12,-12.2378,7503.57,1000
"1609",2,9,11,20281200,0.1,3.22719e+12,-11.9774,7188.38,1000
"1610",2,10,11,18324000,0.1,2.42793e+12,-11.7943,6970.66,1000
"1611",2,11,11,19185900,0.1,1.83409e+12,-11.4679,6591,1000
"1612",2,12,11,19397600,0.1,2.34789e+12,-11.7039,6864.44,1000
"1613",2,13,11,18587400,0.1,4.41824e+12,-12.3788,7677.05,1000
"1614",2,14,11,19407700,0.1,5.00474e+12,-12.4602,7778.26,1000
"1615",2,15,11,18613600,0.1,3.8096e+12,-12.2291,7492.95,1000
"1616",2,16,11,18044300,0.1,3.26999e+12,-12.1075,7344.86,1000
"1617",2,17,11,15267300,0.1,2.81855e+12,-12.126,7367.18,1000
"1618",2,18,11,13521600,0.1,4.32129e+12,-12.6748,8047.54,1000
"1619",2,19,11,14192100,0.1,5.43871e+12,-12.8564,8279.4,1000
"1620",2,20,11,13033900,0.1,4.09877e+12,-12.6586,8027.06,1000
"1621",2,21,11,12401000,0.1,3.14827e+12,-12.4446,7758.34,1000
"1622",2,22,11,11321000,0.1,2.68715e+13,-14.6799,10789.9,1000
"1623",2,23,11,9290410,0.1,4.44548e+13,-15.381,11843.4,1000
"1624",2,24,11,11036200,0.1,3.86128e+13,-15.0679,11366.9,1000
"1625",2,25,11,9851980,0.1,3.45592e+13,-15.0705,11370.7,1000
"1626",2,26,11,8849960,0.1,2.63817e+13,-14.9078,11126.7,1000
"1627",2,27,11,9487290,0.1,1.97501e+13,-14.5487,10597.9,1000
"1628",2,28,11,8462380,0.1,1.48589e+13,-14.3785,10351.6,1000
"1629",2,29,11,8373020,0.1,1.10574e+13,-14.0936,9946.02,1000
"1630",2,30,11,8413330,0.1,8.23557e+12,-13.7942,9528.5,1000
"1631",2,31,11,6498710,0.1,6.21029e+12,-13.7701,9495.11,1000
"1632",2,32,11,7607120,0.1,4.93154e+12,-13.3821,8968.46,1000
"1633",2,33,11,8086730,0.1,3.89829e+12,-13.0858,8576.46,1000
"1634",2,34,11,7791120,0.1,2.91079e+12,-12.831,8246.15,1000
"1635",2,35,11,8386140,0.1,2.26328e+12,-12.5057,7834.24,1000
"1636",2,36,11,8647360,0.1,2.56121e+12,-12.5987,7951,1000
"1637",2,37,11,9921930,0.1,4.39448e+12,-13.0011,8466.17,1000
"1638",2,38,11,9008710,0.1,5.3371e+12,-13.292,8848.5,1000
"1639",2,39,11,8521850,0.1,4.36033e+12,-13.1454,8654.69,1000
"1640",2,40,11,9082270,0.1,3.38274e+12,-12.8279,8242.35,1000
"1641",2,41,11,7482320,0.1,2.64175e+12,-12.7744,8173.72,1000
"1642",2,42,11,8497300,0.1,5.68267e+12,-13.4132,9010.25,1000
"1643",2,43,11,9663660,0.1,7.94178e+12,-13.6193,9288.93,1000
"1644",2,44,11,10471000,0.1,5.95362e+12,-13.2509,8794.1,1000
"1645",2,45,11,9119560,0.1,4.42747e+12,-13.0929,8585.87,1000
"1646",2,46,11,9723170,0.1,3.42232e+12,-12.7713,8170.04,1000
"1647",2,47,11,10701500,0.1,2.68297e+12,-12.432,7742.59,1000
"1648",2,48,11,11037400,0.1,2.50127e+12,-12.331,7617.54,1000
"1649",2,49,11,15168200,0.1,3.71473e+12,-12.4086,7713.83,1000
"1650",2,50,11,11936300,0.1,4.15597e+12,-12.7605,8156.39,1000
"1651",2,51,11,15223000,0.1,3.15973e+12,-12.2432,7509.94,1000
"1652",2,52,11,12720500,0.1,2.39784e+12,-12.1469,7392.29,1000
"1653",2,53,11,14908500,0.1,1.84127e+12,-11.724,6887.78,1000
"1654",2,54,11,16393500,0.1,2.62857e+12,-11.9851,7197.32,1000
"1655",2,55,11,11504400,0.1,3.2237e+12,-12.5433,7881.61,1000
"1656",2,56,11,16105700,0.1,3.21207e+12,-12.2033,7461.18,1000
"1657",2,57,11,14853100,0.1,3.81133e+12,-12.4553,7771.83,1000
"1658",2,58,11,14437400,0.1,4.06621e+12,-12.5484,7888.22,1000
"1659",2,59,11,13865500,0.1,3.92947e+12,-12.5546,7895.98,1000
"1660",2,60,11,14405800,0.1,3.47069e+12,-12.3922,7693.47,1000
"1661",2,61,11,14734500,0.1,7.48448e+12,-13.1381,8645.67,1000
"1662",2,62,11,15840400,0.1,1.81482e+13,-13.9515,9747.43,1000
"1663",2,63,11,16413300,0.1,2.14882e+13,-14.0849,9934.48,1000
"1664",2,64,11,15752300,0.1,1.61982e+13,-13.8434,9597.21,1000
"1665",2,65,11,15005000,0.1,2.08251e+13,-14.1433,10016.8,1000
"1666",2,66,11,13333500,0.1,2.50065e+13,-14.4444,10447,1000
"1667",2,67,11,13125100,0.1,1.95029e+13,-14.2116,10113.4,1000
"1668",2,68,11,17574200,0.1,1.44961e+13,-13.623,9294.55,1000
"1669",2,69,11,16480900,0.1,1.16591e+13,-13.4694,9086.47,1000
"1670",2,70,11,15371400,0.1,9.5558e+12,-13.3402,8913.15,1000
"1671",2,71,11,14096900,0.1,7.12515e+12,-13.1332,8639.11,1000
"1672",2,72,11,15195800,0.1,5.291e+12,-12.7605,8156.67,1000
"1673",2,73,11,13364600,0.1,3.94348e+12,-12.595,7946.68,1000
"1674",2,74,11,14983700,0.1,3.00115e+12,-12.2075,7466.35,1000
"1675",2,75,11,11903400,0.1,2.34126e+12,-12.1894,7443.95,1000
"1676",2,76,11,14344000,0.1,3.28773e+13,-14.645,10738.8,1000
"1677",2,77,11,11401800,0.1,5.55153e+13,-15.3984,11870.4,1000
"1678",2,78,11,14133400,0.1,5.28446e+13,-15.1343,11467.5,1000
"1679",2,79,11,15435900,0.1,5.10558e+13,-15.0117,11282.8,1000
"1680",2,80,11,11074200,0.1,3.87286e+13,-15.0675,11366.3,1000
